,ID,Country,Illumination,road_type,severity,Driver_name,severity_cat
460,461,Italy,Night,Country,Major,Ringo,1
461,462,US,Day,Urban,Medium,Ringo,2
462,463,France,Dusk,Urban,Minor,George,3
463,464,Sweden,Day,Country,Critical,Ringo,0
464,465,Sweden,Day,Highway,Major,Ringo,1
465,466,Sweden,Day,Country,Major,George,1
466,467,France,Night,Country,Major,Paul,1
467,468,Italy,Day,Urban,Critical,Ringo,0
468,469,US,Night,Highway,Critical,Ringo,0
469,470,Germany,Night,Highway,Major,Paul,1
470,471,Italy,Night,Urban,Critical,George,0
471,472,US,Night,Urban,Medium,John,2
472,473,US,Night,Highway,Major,Paul,1
473,474,Germany,Night,Highway,Medium,John,2
474,475,UK,Day,Urban,Medium,Paul,2
475,476,US,Day,Highway,Minor,George,3
476,477,Sweden,Night,Urban,Medium,Paul,2
477,478,Germany,Night,Urban,Major,Ringo,1
478,479,US,Day,Highway,Medium,John,2
479,480,UK,Day,Country,Critical,Ringo,0
480,481,Sweden,Night,Highway,Minor,Paul,3
481,482,Italy,Day,Urban,Medium,Paul,2
482,483,US,Dusk,Urban,Major,Ringo,1
483,484,France,Night,Country,Minor,Paul,3
484,485,UK,Night,Country,Major,John,1
485,486,Italy,Night,Highway,Major,Paul,1
486,487,Italy,Night,Urban,Medium,George,2
487,488,Sweden,Night,Country,Medium,George,2
488,489,UK,Night,Country,Major,George,1
489,490,Italy,Night,Urban,Critical,John,0
490,491,Germany,Day,Urban,Medium,Paul,2
491,492,US,Night,Highway,Major,George,1
492,493,France,Day,Urban,Minor,Paul,3
493,494,US,Night,Country,Medium,Ringo,2
494,495,US,Day,Urban,Medium,Ringo,2
495,496,Sweden,Day,Urban,Medium,Ringo,2
496,497,Sweden,Night,Urban,Minor,George,3
497,498,UK,Night,Highway,Medium,John,2
498,499,Germany,Day,Country,Minor,George,3
499,500,Sweden,Night,Urban,Medium,Ringo,2
500,501,France,Night,Urban,Critical,George,0
501,502,UK,Day,Country,Medium,John,2
502,503,France,Day,Urban,Medium,Paul,2
503,504,Italy,Night,Urban,Critical,George,0
504,505,Sweden,Night,Country,Major,Ringo,1
505,506,Germany,Night,Urban,Medium,George,2
506,507,Germany,Day,Country,Major,Ringo,1
507,508,Germany,Night,Country,Minor,Paul,3
508,509,France,Night,Country,Medium,George,2
509,510,Sweden,Day,Country,Medium,Paul,2
510,511,Germany,Night,Country,Medium,John,2
511,512,US,Night,Urban,Medium,Paul,2
512,513,France,Night,Country,Major,Ringo,1
513,514,Germany,Day,Urban,Medium,Paul,2
514,515,Sweden,Night,Country,Major,Paul,1
515,516,Sweden,Day,Urban,Medium,George,2
516,517,Germany,Night,Highway,Major,George,1
517,518,France,Night,Highway,Medium,Paul,2
518,519,UK,Day,Highway,Major,George,1
519,520,US,Dusk,Country,Major,Ringo,1
520,521,Sweden,Day,Urban,Critical,John,0
521,522,Germany,Day,Country,Major,Paul,1
522,523,Germany,Day,Highway,Minor,Paul,3
523,524,Germany,Night,Highway,Critical,Ringo,0
524,525,UK,Night,Urban,Critical,Paul,0
525,526,Germany,Dusk,Country,Minor,Paul,3
526,527,Sweden,Day,Country,Minor,George,3
527,528,US,Night,Country,Major,Ringo,1
528,529,Sweden,Day,Urban,Medium,Ringo,2
529,530,France,Night,Urban,Medium,Ringo,2
530,531,Germany,Day,Country,Major,John,1
531,532,Italy,Night,Country,Critical,Ringo,0
532,533,Germany,Day,Urban,Medium,Ringo,2
533,534,Italy,Day,Urban,Medium,John,2
534,535,France,Dusk,Urban,Minor,John,3
535,536,Italy,Day,Urban,Critical,Paul,0
536,537,Italy,Day,Urban,Medium,John,2
537,538,US,Night,Country,Major,George,1
538,539,US,Night,Country,Major,John,1
539,540,UK,Day,Urban,Major,Ringo,1
540,541,Germany,Night,Highway,Major,Ringo,1
541,542,France,Day,Urban,Critical,Paul,0
542,543,Germany,Night,Highway,Medium,John,2
543,544,UK,Day,Urban,Medium,Ringo,2
544,545,UK,Night,Urban,Minor,George,3
545,546,US,Night,Country,Medium,Paul,2
546,547,UK,Night,Urban,Medium,Ringo,2
547,548,France,Night,Highway,Major,Paul,1
548,549,France,Day,Urban,Critical,Paul,0
549,550,France,Dusk,Country,Major,Ringo,1
550,551,US,Day,Urban,Critical,John,0
551,552,Italy,Night,Highway,Major,John,1
552,553,Sweden,Night,Urban,Critical,George,0
553,554,Italy,Day,Highway,Medium,George,2
554,555,Italy,Night,Highway,Major,George,1
555,556,France,Dusk,Country,Major,Ringo,1
556,557,US,Night,Country,Minor,John,3
557,558,US,Day,Highway,Medium,John,2
558,559,Sweden,Night,Country,Major,Ringo,1
559,560,US,Day,Highway,Minor,George,3
560,561,France,Day,Urban,Medium,Ringo,2
561,562,Italy,Night,Urban,Medium,George,2
562,563,US,Night,Urban,Medium,Ringo,2
563,564,Germany,Day,Country,Major,George,1
564,565,Germany,Night,Urban,Critical,John,0
565,566,Italy,Day,Urban,Critical,George,0
566,567,UK,Day,Urban,Medium,Ringo,2
567,568,Italy,Night,Highway,Major,Ringo,1
568,569,UK,Night,Urban,Critical,Ringo,0
569,570,Sweden,Night,Highway,Medium,John,2
570,571,US,Night,Country,Major,Paul,1
571,572,UK,Day,Highway,Minor,Paul,3
572,573,France,Day,Urban,Critical,Paul,0
573,574,UK,Night,Highway,Major,George,1
574,575,UK,Dusk,Highway,Minor,John,3
575,576,UK,Dusk,Urban,Minor,Paul,3
576,577,UK,Night,Highway,Major,Paul,1
577,578,Italy,Night,Urban,Medium,Ringo,2
578,579,US,Dusk,Country,Major,Ringo,1
579,580,Sweden,Day,Urban,Medium,Paul,2
580,581,UK,Night,Urban,Critical,George,0
581,582,France,Night,Urban,Minor,John,3
582,583,Italy,Night,Highway,Major,Paul,1
583,584,Sweden,Dusk,Country,Critical,George,0
584,585,UK,Dusk,Highway,Minor,John,3
585,586,Italy,Day,Urban,Critical,John,0
586,587,France,Night,Urban,Medium,John,2
587,588,UK,Night,Country,Major,Paul,1
588,589,US,Night,Country,Major,Paul,1
589,590,Sweden,Night,Country,Major,John,1
590,591,US,Night,Country,Minor,Paul,3
591,592,US,Night,Highway,Major,John,1
592,593,Italy,Day,Urban,Major,John,1
593,594,UK,Night,Country,Medium,Ringo,2
594,595,Italy,Day,Country,Major,John,1
595,596,France,Night,Country,Minor,John,3
596,597,Sweden,Night,Urban,Medium,Ringo,2
597,598,UK,Night,Urban,Medium,John,2
598,599,UK,Day,Country,Major,Ringo,1
599,600,France,Night,Country,Critical,Ringo,0
600,601,France,Dusk,Country,Minor,Paul,3
601,602,Germany,Day,Country,Medium,Paul,2
602,603,Sweden,Day,Highway,Major,George,1
603,604,Sweden,Night,Country,Major,George,1
604,605,Germany,Night,Highway,Major,John,1
605,606,Sweden,Night,Country,Major,George,1
606,607,France,Night,Highway,Major,George,1
607,608,Germany,Night,Country,Major,George,1
608,609,UK,Day,Urban,Medium,Paul,2
609,610,Germany,Night,Urban,Medium,Ringo,2
610,611,Germany,Day,Urban,Medium,Ringo,2
611,612,UK,Night,Highway,Medium,Ringo,2
612,613,Germany,Day,Urban,Medium,Ringo,2
613,614,Germany,Day,Highway,Major,John,1
614,615,Germany,Day,Country,Major,Paul,1
615,616,France,Day,Highway,Medium,Paul,2
616,617,Italy,Night,Urban,Critical,George,0
617,618,UK,Day,Highway,Major,George,1
618,619,US,Night,Highway,Major,Paul,1
619,620,Italy,Day,Urban,Critical,John,0
620,621,France,Day,Urban,Medium,Ringo,2
621,622,Germany,Dusk,Country,Critical,John,0
622,623,UK,Day,Highway,Major,John,1
623,624,Sweden,Night,Urban,Critical,George,0
624,625,Italy,Night,Highway,Major,John,1
625,626,US,Day,Urban,Minor,Paul,3
626,627,Italy,Day,Country,Major,Paul,1
627,628,US,Night,Urban,Minor,George,3
628,629,Italy,Dusk,Highway,Major,Ringo,1
629,630,Germany,Dusk,Urban,Minor,Paul,3
630,631,Italy,Day,Urban,Major,Paul,1
631,632,Sweden,Day,Highway,Major,Paul,1
632,633,Germany,Night,Country,Major,Paul,1
633,634,UK,Day,Urban,Critical,George,0
634,635,France,Day,Country,Critical,Ringo,0
635,636,Sweden,Day,Urban,Critical,John,0
636,637,France,Day,Highway,Major,Paul,1
637,638,UK,Night,Highway,Medium,Paul,2
638,639,France,Night,Highway,Medium,Ringo,2
639,640,US,Day,Country,Medium,Paul,2
640,641,Sweden,Night,Country,Medium,Ringo,2
641,642,Sweden,Night,Urban,Critical,Paul,0
642,643,Germany,Day,Urban,Major,Ringo,1
643,644,Italy,Night,Urban,Critical,Ringo,0
644,645,UK,Day,Highway,Major,George,1
645,646,US,Night,Urban,Critical,Ringo,0
646,647,Germany,Day,Country,Minor,Paul,3
647,648,France,Dusk,Country,Major,Ringo,1
648,649,US,Night,Country,Major,Paul,1
649,650,US,Day,Country,Medium,Ringo,2
650,651,Sweden,Night,Urban,Critical,George,0
651,652,Germany,Night,Highway,Major,John,1
652,653,Italy,Day,Urban,Critical,George,0
653,654,Germany,Day,Highway,Medium,John,2
654,655,Germany,Night,Highway,Minor,Paul,3
655,656,Sweden,Night,Country,Major,John,1
656,657,Sweden,Day,Country,Medium,John,2
657,658,Italy,Night,Country,Major,Paul,1
658,659,France,Night,Urban,Medium,Ringo,2
659,660,France,Night,Country,Major,Paul,1
660,661,US,Night,Urban,Critical,John,0
661,662,US,Night,Highway,Major,George,1
662,663,Italy,Night,Urban,Medium,Paul,2
663,664,US,Night,Country,Major,John,1
664,665,US,Day,Country,Major,Ringo,1
665,666,UK,Dusk,Highway,Major,Ringo,1
666,667,Italy,Day,Urban,Medium,Ringo,2
667,668,UK,Night,Country,Major,Paul,1
668,669,France,Day,Urban,Critical,John,0
669,670,Italy,Night,Urban,Critical,George,0
670,671,France,Day,Urban,Critical,John,0
671,672,UK,Dusk,Country,Minor,John,3
672,673,Germany,Night,Urban,Medium,George,2
673,674,Sweden,Night,Urban,Medium,Paul,2
674,675,Italy,Night,Highway,Major,John,1
675,676,Sweden,Day,Highway,Minor,George,3
676,677,Italy,Night,Urban,Critical,George,0
677,678,US,Day,Country,Medium,Ringo,2
678,679,France,Night,Highway,Medium,Paul,2
679,680,Germany,Day,Highway,Minor,George,3
680,681,Italy,Day,Country,Medium,John,2
681,682,UK,Night,Urban,Critical,Ringo,0
682,683,Germany,Day,Highway,Major,Paul,1
683,684,France,Night,Highway,Major,George,1
684,685,Germany,Night,Country,Major,Paul,1
685,686,US,Day,Highway,Minor,George,3
686,687,US,Night,Highway,Major,George,1
687,688,Sweden,Night,Highway,Major,Paul,1
688,689,France,Dusk,Urban,Minor,Paul,3
689,690,France,Day,Urban,Minor,Paul,3
690,691,US,Night,Urban,Critical,George,0
691,692,Sweden,Night,Urban,Critical,George,0
692,693,France,Night,Country,Major,Paul,1
693,694,Germany,Night,Country,Critical,Ringo,0
694,695,UK,Night,Urban,Critical,John,0
695,696,Italy,Day,Highway,Medium,Paul,2
696,697,France,Dusk,Highway,Critical,John,0
697,698,France,Night,Highway,Major,John,1
698,699,Sweden,Day,Urban,Medium,Ringo,2
699,700,Sweden,Night,Urban,Medium,Ringo,2
700,701,US,Night,Highway,Minor,John,3
701,702,Italy,Night,Highway,Major,George,1
702,703,US,Night,Highway,Minor,Paul,3
703,704,UK,Night,Highway,Major,Paul,1
704,705,France,Day,Urban,Critical,Ringo,0
705,706,Italy,Day,Urban,Critical,John,0
706,707,US,Night,Highway,Major,Paul,1
707,708,UK,Day,Urban,Medium,Paul,2
708,709,US,Night,Country,Medium,John,2
709,710,Sweden,Night,Country,Major,George,1
710,711,Germany,Day,Urban,Critical,George,0
711,712,Sweden,Night,Country,Critical,Ringo,0
712,713,Sweden,Day,Country,Major,John,1
713,714,Italy,Day,Urban,Critical,George,0
714,715,Italy,Day,Urban,Critical,Ringo,0
715,716,Germany,Dusk,Country,Critical,Paul,0
716,717,UK,Dusk,Highway,Minor,Paul,3
717,718,France,Dusk,Country,Minor,Paul,3
718,719,Germany,Day,Country,Major,Ringo,1
719,720,Italy,Day,Urban,Critical,John,0
720,721,US,Night,Urban,Medium,George,2
721,722,Germany,Day,Urban,Critical,John,0
722,723,Italy,Night,Highway,Major,George,1
723,724,Italy,Day,Urban,Critical,Paul,0
724,725,Italy,Day,Highway,Major,John,1
725,726,UK,Dusk,Highway,Critical,John,0
726,727,Germany,Night,Urban,Critical,George,0
727,728,UK,Night,Urban,Critical,George,0
728,729,Germany,Night,Urban,Medium,Paul,2
729,730,France,Day,Country,Medium,Ringo,2
730,731,UK,Night,Country,Major,Ringo,1
731,732,Germany,Night,Country,Medium,George,2
732,733,Germany,Night,Country,Medium,Ringo,2
733,734,Sweden,Night,Urban,Medium,George,2
734,735,UK,Night,Country,Major,George,1
735,736,France,Day,Highway,Minor,Paul,3
736,737,Sweden,Day,Urban,Critical,George,0
737,738,US,Day,Urban,Critical,John,0
738,739,Germany,Day,Urban,Critical,George,0
739,740,UK,Night,Highway,Medium,John,2
740,741,US,Night,Urban,Critical,Paul,0
741,742,Sweden,Night,Urban,Critical,George,0
742,743,US,Day,Country,Minor,John,3
743,744,Italy,Night,Urban,Medium,Ringo,2
744,745,France,Night,Urban,Critical,George,0
745,746,UK,Dusk,Highway,Critical,John,0
746,747,Germany,Night,Urban,Critical,Paul,0
747,748,Italy,Night,Country,Major,George,1
748,749,UK,Night,Highway,Medium,Ringo,2
749,750,US,Night,Urban,Major,John,1
750,751,US,Night,Urban,Critical,George,0
751,752,US,Dusk,Highway,Major,Ringo,1
752,753,Germany,Night,Urban,Critical,Ringo,0
753,754,UK,Day,Urban,Medium,Ringo,2
754,755,France,Night,Country,Major,John,1
755,756,Sweden,Day,Country,Medium,John,2
756,757,US,Dusk,Highway,Critical,George,0
757,758,US,Night,Urban,Major,Paul,1
758,759,Italy,Day,Urban,Critical,John,0
759,760,Germany,Day,Highway,Major,Paul,1
760,761,Italy,Day,Urban,Critical,Ringo,0
761,762,Germany,Dusk,Urban,Critical,Paul,0
762,763,Sweden,Day,Urban,Medium,Ringo,2
763,764,Italy,Day,Highway,Major,John,1
764,765,UK,Day,Urban,Major,John,1
765,766,Sweden,Night,Country,Critical,Ringo,0
766,767,Italy,Day,Country,Medium,Ringo,2
767,768,Sweden,Night,Urban,Major,Paul,1
768,769,Germany,Day,Highway,Major,Paul,1
769,770,Germany,Night,Highway,Major,George,1
770,771,Italy,Night,Urban,Major,George,1
771,772,Italy,Night,Urban,Medium,John,2
772,773,Sweden,Day,Country,Major,Paul,1
773,774,Sweden,Day,Urban,Critical,Ringo,0
774,775,France,Night,Highway,Minor,Paul,3
775,776,France,Day,Country,Medium,Ringo,2
776,777,Sweden,Day,Highway,Medium,John,2
777,778,Italy,Day,Country,Major,Ringo,1
778,779,Germany,Day,Highway,Minor,John,3
779,780,France,Night,Country,Minor,John,3
780,781,US,Night,Urban,Medium,Ringo,2
781,782,Germany,Dusk,Country,Critical,George,0
782,783,France,Day,Urban,Critical,John,0
783,784,UK,Night,Country,Major,Paul,1
784,785,US,Day,Country,Medium,Ringo,2
785,786,Sweden,Day,Urban,Medium,John,2
786,787,Sweden,Night,Highway,Major,George,1
787,788,France,Dusk,Urban,Critical,John,0
788,789,France,Day,Urban,Medium,Ringo,2
789,790,France,Day,Highway,Medium,John,2
790,791,UK,Day,Country,Major,Ringo,1
791,792,Italy,Dusk,Country,Major,Ringo,1
792,793,Germany,Day,Highway,Minor,Paul,3
793,794,France,Night,Urban,Medium,John,2
794,795,France,Day,Urban,Medium,John,2
795,796,Germany,Day,Urban,Medium,Ringo,2
796,797,US,Day,Country,Major,John,1
797,798,US,Night,Highway,Major,Paul,1
798,799,US,Day,Country,Medium,Ringo,2
799,800,Italy,Night,Urban,Major,John,1
800,801,Italy,Day,Urban,Medium,Ringo,2
801,802,France,Night,Highway,Major,John,1
802,803,US,Dusk,Country,Critical,George,0
803,804,UK,Night,Urban,Medium,George,2
804,805,Italy,Day,Urban,Critical,Ringo,0
805,806,Germany,Day,Urban,Medium,Ringo,2
806,807,Sweden,Night,Highway,Minor,John,3
807,808,France,Day,Urban,Medium,Paul,2
808,809,Sweden,Night,Urban,Medium,George,2
809,810,UK,Night,Highway,Medium,John,2
810,811,France,Night,Highway,Minor,John,3
811,812,US,Day,Urban,Medium,George,2
812,813,Sweden,Day,Urban,Medium,Ringo,2
813,814,Germany,Night,Country,Major,George,1
814,815,Sweden,Night,Urban,Medium,George,2
815,816,Sweden,Night,Highway,Major,George,1
816,817,France,Night,Highway,Major,John,1
817,818,Germany,Day,Highway,Medium,George,2
818,819,France,Dusk,Urban,Minor,Paul,3
819,820,Sweden,Night,Country,Major,George,1
820,821,Germany,Day,Highway,Medium,George,2
821,822,Italy,Day,Urban,Medium,George,2
822,823,Germany,Day,Urban,Critical,Ringo,0
823,824,Sweden,Day,Urban,Medium,Paul,2
824,825,France,Day,Highway,Major,Paul,1
825,826,Germany,Night,Highway,Minor,George,3
826,827,UK,Day,Urban,Medium,John,2
827,828,Italy,Night,Country,Critical,Ringo,0
828,829,France,Night,Country,Major,George,1
829,830,Italy,Night,Country,Medium,Ringo,2
830,831,Italy,Night,Urban,Major,John,1
831,832,US,Night,Country,Major,John,1
832,833,Germany,Night,Urban,Major,Ringo,1
833,834,UK,Day,Urban,Medium,Paul,2
834,835,Germany,Dusk,Urban,Minor,George,3
835,836,France,Day,Country,Critical,Ringo,0
836,837,US,Day,Urban,Medium,Ringo,2
837,838,Germany,Day,Urban,Medium,Paul,2
838,839,Italy,Night,Country,Medium,Paul,2
839,840,Italy,Day,Urban,Critical,John,0
840,841,Germany,Night,Urban,Medium,John,2
841,842,Italy,Night,Urban,Critical,Paul,0
842,843,Germany,Night,Country,Medium,George,2
843,844,Sweden,Day,Urban,Medium,Paul,2
844,845,France,Day,Urban,Major,John,1
845,846,US,Day,Highway,Critical,Ringo,0
846,847,Italy,Night,Urban,Critical,John,0
847,848,Germany,Dusk,Urban,Critical,Paul,0
848,849,Sweden,Dusk,Country,Critical,Paul,0
849,850,US,Night,Urban,Critical,Ringo,0
850,851,Italy,Night,Urban,Medium,John,2
851,852,Sweden,Night,Urban,Medium,George,2
852,853,Germany,Night,Country,Medium,Ringo,2
853,854,France,Day,Urban,Medium,Paul,2
854,855,UK,Night,Urban,Medium,Paul,2
855,856,UK,Dusk,Highway,Critical,Paul,0
856,857,Sweden,Day,Urban,Medium,Paul,2
857,858,US,Night,Country,Minor,John,3
858,859,France,Day,Urban,Medium,George,2
859,860,US,Day,Urban,Medium,John,2
860,861,Italy,Night,Country,Medium,John,2
861,862,Sweden,Day,Urban,Medium,Ringo,2
862,863,UK,Day,Urban,Medium,John,2
863,864,Italy,Night,Highway,Major,John,1
864,865,Germany,Day,Urban,Medium,George,2
865,866,US,Day,Country,Medium,George,2
866,867,US,Day,Urban,Medium,Ringo,2
867,868,Sweden,Day,Country,Major,Paul,1
868,869,US,Night,Highway,Medium,John,2
869,870,France,Night,Highway,Major,Paul,1
870,871,Germany,Dusk,Highway,Critical,George,0
871,872,UK,Dusk,Urban,Minor,George,3
872,873,Germany,Night,Country,Major,Ringo,1
873,874,France,Day,Country,Major,Ringo,1
874,875,France,Night,Urban,Major,Paul,1
875,876,Italy,Night,Urban,Major,George,1
876,877,Italy,Day,Highway,Major,Paul,1
877,878,UK,Night,Urban,Medium,Ringo,2
878,879,UK,Dusk,Urban,Minor,George,3
879,880,France,Day,Highway,Critical,Ringo,0
880,881,Italy,Day,Urban,Critical,Paul,0
881,882,Italy,Day,Highway,Major,John,1
882,883,Sweden,Day,Highway,Medium,Ringo,2
883,884,France,Day,Country,Medium,George,2
884,885,Italy,Day,Urban,Major,George,1
885,886,Italy,Night,Country,Medium,Ringo,2
886,887,US,Night,Highway,Major,George,1
887,888,Germany,Night,Country,Major,Paul,1
888,889,US,Day,Country,Critical,Ringo,0
889,890,France,Day,Urban,Major,John,1
890,891,Germany,Dusk,Country,Minor,George,3
891,892,France,Dusk,Country,Critical,John,0
892,893,Germany,Dusk,Country,Minor,George,3
893,894,France,Day,Highway,Medium,Paul,2
894,895,US,Day,Country,Minor,John,3
895,896,Germany,Day,Urban,Medium,Ringo,2
896,897,Italy,Night,Highway,Medium,Ringo,2
897,898,US,Dusk,Urban,Minor,John,3
898,899,Sweden,Dusk,Country,Critical,Paul,0
899,900,Germany,Night,Urban,Medium,Paul,2
900,901,Sweden,Day,Urban,Medium,John,2
901,902,UK,Day,Country,Medium,Ringo,2
902,903,Italy,Night,Urban,Critical,Ringo,0
903,904,France,Night,Country,Major,George,1
904,905,UK,Night,Urban,Major,George,1
905,906,US,Night,Highway,Medium,Ringo,2
906,907,Italy,Night,Highway,Medium,Paul,2
907,908,Germany,Night,Highway,Minor,John,3
908,909,Sweden,Night,Highway,Medium,Ringo,2
909,910,Germany,Dusk,Highway,Minor,George,3
910,911,Sweden,Day,Highway,Minor,John,3
911,912,Sweden,Dusk,Urban,Critical,John,0
912,913,US,Day,Country,Minor,John,3
913,914,US,Day,Urban,Medium,Paul,2
914,915,Germany,Day,Urban,Medium,Ringo,2
915,916,Italy,Day,Highway,Critical,Ringo,0
916,917,UK,Day,Urban,Medium,George,2
917,918,UK,Dusk,Highway,Minor,Paul,3
