,ID,Country,Illumination,road_type,severity,Driver_name,severity_cat
918,919,Germany,Night,Urban,Major,George,1
919,920,UK,Night,Highway,Minor,George,3
920,921,Germany,Night,Country,Medium,John,2
921,922,US,Night,Country,Medium,George,2
922,923,Sweden,Night,Highway,Critical,Ringo,0
923,924,Germany,Night,Urban,Major,Ringo,1
924,925,Italy,Day,Highway,Major,John,1
925,926,Sweden,Night,Urban,Medium,Paul,2
926,927,France,Day,Urban,Medium,Ringo,2
927,928,US,Night,Country,Minor,Paul,3
928,929,US,Day,Urban,Medium,John,2
929,930,Sweden,Day,Urban,Medium,Paul,2
930,931,Germany,Dusk,Urban,Critical,George,0
931,932,Germany,Dusk,Highway,Critical,John,0
932,933,US,Day,Urban,Medium,John,2
933,934,UK,Day,Urban,Medium,John,2
934,935,France,Day,Urban,Medium,George,2
935,936,UK,Day,Urban,Medium,Ringo,2
936,937,Italy,Night,Urban,Critical,Paul,0
937,938,Italy,Night,Country,Major,George,1
938,939,France,Night,Urban,Medium,Ringo,2
939,940,Italy,Night,Urban,Critical,Ringo,0
940,941,Sweden,Day,Urban,Medium,George,2
941,942,Sweden,Day,Urban,Medium,George,2
942,943,France,Day,Urban,Medium,John,2
943,944,Germany,Night,Urban,Major,George,1
944,945,UK,Dusk,Country,Minor,John,3
945,946,France,Day,Highway,Medium,John,2
946,947,Germany,Night,Country,Minor,George,3
947,948,Germany,Day,Highway,Minor,Paul,3
948,949,Italy,Night,Country,Major,Paul,1
949,950,US,Night,Highway,Major,George,1
950,951,France,Day,Urban,Medium,John,2
951,952,France,Night,Country,Major,Ringo,1
952,953,Sweden,Night,Urban,Major,Paul,1
953,954,UK,Night,Urban,Minor,George,3
954,955,UK,Day,Urban,Medium,Ringo,2
955,956,UK,Day,Country,Major,Ringo,1
956,957,Germany,Dusk,Country,Minor,Paul,3
957,958,US,Dusk,Highway,Critical,Paul,0
958,959,UK,Day,Highway,Major,Ringo,1
959,960,Germany,Day,Urban,Medium,John,2
960,961,US,Night,Highway,Medium,George,2
961,962,Italy,Day,Urban,Critical,Ringo,0
962,963,Germany,Day,Country,Major,Paul,1
963,964,Italy,Night,Urban,Critical,Paul,0
964,965,Italy,Night,Urban,Major,John,1
965,966,Italy,Night,Urban,Critical,Paul,0
966,967,France,Day,Urban,Major,George,1
967,968,Germany,Day,Country,Medium,Ringo,2
968,969,Sweden,Day,Urban,Medium,Paul,2
969,970,Sweden,Night,Urban,Medium,John,2
970,971,UK,Day,Urban,Critical,Ringo,0
971,972,Italy,Day,Urban,Critical,Ringo,0
972,973,Sweden,Night,Country,Major,Ringo,1
973,974,UK,Day,Highway,Major,John,1
974,975,US,Dusk,Country,Critical,Ringo,0
975,976,Sweden,Night,Urban,Medium,Ringo,2
976,977,Italy,Day,Country,Medium,John,2
977,978,UK,Night,Urban,Major,George,1
978,979,Germany,Night,Urban,Medium,Ringo,2
979,980,Germany,Night,Urban,Medium,Ringo,2
980,981,France,Night,Country,Medium,Ringo,2
981,982,Germany,Day,Urban,Minor,John,3
982,983,US,Night,Highway,Major,George,1
983,984,Italy,Day,Urban,Major,John,1
984,985,Italy,Day,Urban,Critical,George,0
985,986,Sweden,Day,Urban,Medium,George,2
986,987,France,Night,Country,Major,Paul,1
987,988,France,Night,Country,Minor,John,3
988,989,Germany,Night,Highway,Critical,Ringo,0
989,990,Italy,Day,Urban,Critical,George,0
990,991,UK,Dusk,Urban,Critical,John,0
991,992,US,Night,Urban,Major,Ringo,1
992,993,Italy,Day,Urban,Critical,Ringo,0
993,994,Germany,Day,Highway,Minor,George,3
994,995,UK,Night,Urban,Major,Paul,1
995,996,US,Day,Urban,Medium,George,2
996,997,Sweden,Dusk,Urban,Minor,Paul,3
997,998,UK,Day,Urban,Medium,Paul,2
998,999,UK,Night,Highway,Medium,Paul,2
999,1000,France,Day,Urban,Minor,Paul,3
1000,1001,Sweden,Day,Urban,Medium,John,2
1001,1002,UK,Dusk,Country,Critical,Paul,0
1002,1003,Italy,Night,Urban,Major,Ringo,1
1003,1004,US,Night,Urban,Major,Ringo,1
1004,1005,US,Night,Urban,Critical,Ringo,0
1005,1006,Italy,Night,Country,Medium,George,2
1006,1007,US,Night,Country,Critical,Ringo,0
1007,1008,Italy,Day,Urban,Critical,Ringo,0
1008,1009,Italy,Night,Urban,Critical,Ringo,0
1009,1010,Germany,Day,Highway,Major,John,1
1010,1011,Germany,Day,Highway,Medium,George,2
1011,1012,Sweden,Day,Urban,Medium,Ringo,2
1012,1013,Italy,Day,Urban,Critical,Ringo,0
1013,1014,France,Night,Urban,Medium,John,2
1014,1015,Italy,Night,Country,Major,George,1
1015,1016,France,Day,Country,Medium,Ringo,2
1016,1017,Sweden,Night,Urban,Major,George,1
1017,1018,France,Night,Highway,Medium,Ringo,2
1018,1019,Italy,Night,Urban,Critical,Paul,0
1019,1020,France,Dusk,Highway,Minor,George,3
1020,1021,Italy,Night,Urban,Major,George,1
1021,1022,Germany,Night,Highway,Major,George,1
1022,1023,US,Night,Urban,Minor,Paul,3
1023,1024,Italy,Night,Country,Major,George,1
1024,1025,US,Dusk,Urban,Critical,George,0
1025,1026,Germany,Day,Urban,Minor,Paul,3
1026,1027,Germany,Day,Highway,Medium,John,2
1027,1028,France,Night,Highway,Minor,George,3
1028,1029,Sweden,Night,Urban,Minor,Paul,3
1029,1030,Sweden,Day,Country,Major,Paul,1
1030,1031,France,Day,Urban,Medium,John,2
1031,1032,Sweden,Day,Country,Minor,John,3
1032,1033,US,Day,Urban,Medium,Paul,2
1033,1034,Germany,Dusk,Highway,Critical,Paul,0
1034,1035,Italy,Day,Highway,Major,Ringo,1
1035,1036,France,Night,Highway,Minor,Paul,3
1036,1037,Italy,Night,Country,Major,George,1
1037,1038,Sweden,Dusk,Highway,Critical,Ringo,0
1038,1039,US,Night,Urban,Medium,Ringo,2
1039,1040,UK,Night,Country,Major,John,1
1040,1041,UK,Day,Urban,Medium,George,2
1041,1042,UK,Night,Urban,Medium,Ringo,2
1042,1043,Sweden,Day,Highway,Minor,Paul,3
1043,1044,France,Night,Country,Critical,Ringo,0
1044,1045,France,Night,Urban,Medium,George,2
1045,1046,Germany,Night,Urban,Major,John,1
1046,1047,Sweden,Day,Urban,Medium,John,2
1047,1048,France,Day,Urban,Major,Paul,1
1048,1049,Italy,Day,Urban,Major,George,1
1049,1050,Sweden,Night,Highway,Minor,Paul,3
1050,1051,Sweden,Night,Highway,Medium,Ringo,2
1051,1052,US,Night,Urban,Medium,John,2
1052,1053,US,Night,Country,Major,Ringo,1
1053,1054,France,Night,Urban,Medium,John,2
1054,1055,US,Night,Highway,Major,Paul,1
1055,1056,Sweden,Day,Urban,Medium,George,2
1056,1057,Sweden,Day,Urban,Medium,Ringo,2
1057,1058,France,Day,Urban,Medium,Ringo,2
1058,1059,Italy,Day,Urban,Critical,George,0
1059,1060,France,Day,Country,Major,Paul,1
1060,1061,Italy,Night,Highway,Medium,John,2
1061,1062,Sweden,Day,Highway,Medium,Ringo,2
1062,1063,UK,Dusk,Country,Critical,George,0
1063,1064,US,Night,Urban,Medium,George,2
1064,1065,UK,Night,Urban,Minor,John,3
1065,1066,US,Day,Country,Major,John,1
1066,1067,UK,Day,Urban,Major,George,1
1067,1068,France,Night,Urban,Medium,Paul,2
1068,1069,Italy,Day,Highway,Medium,Ringo,2
1069,1070,Sweden,Night,Country,Major,Paul,1
1070,1071,France,Night,Urban,Medium,John,2
1071,1072,Italy,Day,Highway,Medium,Ringo,2
1072,1073,Germany,Night,Highway,Critical,Ringo,0
1073,1074,France,Day,Highway,Medium,Ringo,2
1074,1075,UK,Night,Urban,Medium,George,2
1075,1076,Italy,Day,Urban,Medium,John,2
1076,1077,UK,Dusk,Country,Critical,John,0
1077,1078,Germany,Dusk,Country,Minor,Paul,3
1078,1079,Sweden,Night,Country,Medium,George,2
1079,1080,Italy,Night,Country,Major,George,1
1080,1081,Sweden,Night,Country,Medium,Ringo,2
1081,1082,US,Day,Highway,Major,Ringo,1
1082,1083,Italy,Day,Urban,Medium,John,2
1083,1084,US,Day,Urban,Minor,John,3
1084,1085,Sweden,Night,Urban,Major,John,1
1085,1086,Sweden,Night,Country,Major,John,1
1086,1087,Sweden,Night,Highway,Minor,George,3
1087,1088,UK,Day,Highway,Major,Paul,1
1088,1089,Sweden,Dusk,Country,Minor,Paul,3
1089,1090,Italy,Night,Country,Major,Paul,1
1090,1091,Sweden,Night,Urban,Medium,George,2
1091,1092,France,Night,Urban,Medium,Paul,2
1092,1093,Germany,Night,Highway,Major,Paul,1
1093,1094,US,Night,Urban,Major,Paul,1
1094,1095,Germany,Day,Urban,Major,George,1
1095,1096,France,Night,Urban,Medium,Paul,2
1096,1097,UK,Day,Urban,Major,Paul,1
1097,1098,Sweden,Night,Country,Major,Paul,1
1098,1099,Italy,Day,Urban,Major,George,1
1099,1100,US,Day,Urban,Medium,John,2
1100,1101,Sweden,Day,Urban,Medium,Paul,2
1101,1102,Sweden,Day,Urban,Medium,George,2
1102,1103,UK,Dusk,Country,Critical,John,0
1103,1104,Sweden,Dusk,Highway,Minor,George,3
1104,1105,France,Day,Highway,Critical,Ringo,0
1105,1106,US,Night,Highway,Medium,Ringo,2
1106,1107,France,Day,Urban,Major,Ringo,1
1107,1108,Italy,Day,Urban,Critical,Paul,0
1108,1109,US,Dusk,Highway,Critical,Paul,0
1109,1110,US,Night,Highway,Major,Ringo,1
1110,1111,UK,Night,Urban,Medium,George,2
1111,1112,UK,Day,Country,Minor,John,3
1112,1113,Germany,Night,Urban,Major,John,1
1113,1114,Germany,Day,Country,Major,George,1
1114,1115,Germany,Night,Highway,Minor,George,3
1115,1116,France,Night,Highway,Major,John,1
1116,1117,Sweden,Day,Country,Major,Ringo,1
1117,1118,Germany,Day,Country,Medium,Paul,2
1118,1119,UK,Night,Country,Medium,John,2
1119,1120,Sweden,Night,Country,Medium,Paul,2
1120,1121,France,Dusk,Urban,Critical,George,0
1121,1122,UK,Night,Highway,Critical,Ringo,0
1122,1123,US,Day,Urban,Major,John,1
1123,1124,UK,Dusk,Urban,Critical,Paul,0
1124,1125,Sweden,Night,Country,Major,John,1
1125,1126,France,Day,Urban,Medium,Ringo,2
1126,1127,Sweden,Night,Urban,Medium,Ringo,2
1127,1128,UK,Night,Urban,Medium,John,2
1128,1129,France,Night,Highway,Critical,Ringo,0
1129,1130,France,Day,Urban,Medium,Paul,2
1130,1131,UK,Night,Highway,Critical,Ringo,0
1131,1132,US,Day,Urban,Medium,George,2
1132,1133,US,Dusk,Country,Minor,George,3
1133,1134,Germany,Day,Highway,Minor,Paul,3
1134,1135,Italy,Night,Urban,Medium,Ringo,2
1135,1136,US,Night,Urban,Minor,Paul,3
1136,1137,France,Day,Urban,Major,Ringo,1
1137,1138,UK,Night,Country,Major,George,1
1138,1139,Sweden,Day,Urban,Minor,Paul,3
1139,1140,Germany,Night,Highway,Minor,Paul,3
1140,1141,Germany,Night,Urban,Medium,George,2
1141,1142,UK,Night,Urban,Major,John,1
1142,1143,Sweden,Day,Country,Minor,John,3
1143,1144,France,Night,Urban,Medium,George,2
1144,1145,France,Night,Urban,Critical,Ringo,0
1145,1146,US,Night,Country,Critical,Ringo,0
1146,1147,US,Night,Urban,Major,George,1
1147,1148,France,Dusk,Country,Critical,Ringo,0
1148,1149,UK,Dusk,Urban,Critical,John,0
1149,1150,France,Day,Urban,Major,John,1
1150,1151,UK,Day,Urban,Medium,Paul,2
1151,1152,Sweden,Day,Country,Medium,Paul,2
1152,1153,US,Night,Urban,Medium,George,2
1153,1154,France,Night,Country,Medium,John,2
1154,1155,US,Night,Urban,Minor,John,3
1155,1156,UK,Day,Urban,Major,George,1
1156,1157,Germany,Night,Country,Minor,Paul,3
1157,1158,Sweden,Day,Highway,Major,Ringo,1
1158,1159,Italy,Day,Urban,Critical,George,0
1159,1160,US,Dusk,Urban,Critical,George,0
1160,1161,Germany,Night,Highway,Minor,John,3
1161,1162,France,Night,Urban,Medium,Paul,2
1162,1163,US,Day,Country,Major,Paul,1
1163,1164,US,Day,Highway,Medium,Ringo,2
1164,1165,France,Dusk,Urban,Critical,Ringo,0
1165,1166,UK,Day,Highway,Medium,Ringo,2
1166,1167,Italy,Night,Highway,Medium,George,2
1167,1168,Italy,Night,Highway,Major,George,1
1168,1169,UK,Night,Urban,Critical,Ringo,0
1169,1170,US,Day,Urban,Medium,Paul,2
1170,1171,US,Night,Country,Medium,Ringo,2
1171,1172,UK,Day,Urban,Medium,Paul,2
1172,1173,UK,Night,Urban,Minor,John,3
1173,1174,Italy,Day,Country,Major,George,1
1174,1175,Germany,Day,Urban,Medium,John,2
1175,1176,Italy,Day,Urban,Critical,John,0
1176,1177,Germany,Night,Country,Medium,Paul,2
1177,1178,Germany,Day,Urban,Medium,George,2
1178,1179,UK,Night,Country,Medium,John,2
1179,1180,US,Night,Country,Minor,Paul,3
1180,1181,Sweden,Day,Urban,Medium,Paul,2
1181,1182,UK,Night,Country,Medium,Paul,2
1182,1183,Germany,Night,Urban,Medium,Ringo,2
1183,1184,France,Day,Urban,Medium,Paul,2
1184,1185,US,Day,Highway,Minor,John,3
1185,1186,France,Dusk,Urban,Critical,George,0
1186,1187,Germany,Night,Highway,Critical,Ringo,0
1187,1188,Italy,Day,Urban,Major,Paul,1
1188,1189,Germany,Night,Urban,Minor,John,3
1189,1190,France,Night,Highway,Medium,Ringo,2
1190,1191,US,Day,Urban,Medium,John,2
1191,1192,Sweden,Dusk,Urban,Minor,George,3
1192,1193,Germany,Day,Highway,Medium,Ringo,2
1193,1194,Sweden,Night,Highway,Major,George,1
1194,1195,Sweden,Dusk,Highway,Minor,John,3
1195,1196,France,Day,Highway,Medium,Ringo,2
1196,1197,Germany,Day,Highway,Major,Ringo,1
1197,1198,US,Dusk,Highway,Minor,Paul,3
1198,1199,France,Day,Urban,Medium,Ringo,2
1199,1200,Sweden,Night,Urban,Critical,Ringo,0
1200,1201,Germany,Night,Country,Medium,Paul,2
1201,1202,Germany,Day,Urban,Medium,John,2
1202,1203,UK,Day,Urban,Medium,Ringo,2
1203,1204,US,Dusk,Highway,Minor,John,3
1204,1205,Sweden,Night,Country,Minor,John,3
1205,1206,France,Night,Urban,Medium,John,2
1206,1207,Sweden,Night,Highway,Minor,George,3
1207,1208,Sweden,Day,Urban,Medium,Ringo,2
1208,1209,UK,Day,Highway,Medium,John,2
1209,1210,Italy,Day,Highway,Medium,John,2
1210,1211,Germany,Day,Country,Major,George,1
1211,1212,US,Night,Highway,Major,Paul,1
1212,1213,Italy,Day,Highway,Major,Ringo,1
1213,1214,UK,Dusk,Country,Minor,John,3
1214,1215,UK,Dusk,Country,Minor,Paul,3
1215,1216,Italy,Night,Urban,Major,George,1
1216,1217,Germany,Night,Highway,Major,Paul,1
1217,1218,UK,Day,Urban,Medium,Ringo,2
1218,1219,Sweden,Night,Highway,Medium,Ringo,2
1219,1220,UK,Dusk,Urban,Minor,George,3
1220,1221,Italy,Night,Highway,Major,George,1
1221,1222,Italy,Night,Country,Major,John,1
1222,1223,Sweden,Dusk,Country,Critical,John,0
1223,1224,Germany,Night,Highway,Major,George,1
1224,1225,US,Day,Highway,Medium,Paul,2
1225,1226,US,Day,Urban,Major,Ringo,1
1226,1227,UK,Night,Country,Major,George,1
1227,1228,US,Day,Urban,Major,Ringo,1
1228,1229,US,Day,Highway,Medium,Ringo,2
1229,1230,UK,Night,Country,Critical,Ringo,0
1230,1231,Germany,Day,Urban,Medium,Paul,2
1231,1232,UK,Night,Highway,Major,George,1
1232,1233,Italy,Night,Country,Major,Paul,1
1233,1234,Germany,Day,Highway,Medium,Ringo,2
1234,1235,Sweden,Night,Highway,Major,George,1
1235,1236,Sweden,Night,Highway,Medium,Paul,2
1236,1237,Italy,Night,Urban,Critical,Paul,0
1237,1238,Italy,Day,Urban,Major,Paul,1
1238,1239,Sweden,Dusk,Urban,Critical,George,0
1239,1240,Italy,Day,Country,Major,Ringo,1
1240,1241,Sweden,Dusk,Country,Critical,Ringo,0
1241,1242,France,Day,Highway,Medium,John,2
1242,1243,Italy,Night,Highway,Critical,Ringo,0
1243,1244,Sweden,Day,Country,Medium,Ringo,2
1244,1245,US,Dusk,Country,Minor,Paul,3
1245,1246,Sweden,Dusk,Country,Minor,Paul,3
1246,1247,Italy,Dusk,Urban,Critical,George,0
1247,1248,France,Night,Urban,Medium,George,2
1248,1249,US,Night,Highway,Medium,Ringo,2
1249,1250,US,Night,Highway,Medium,John,2
1250,1251,Sweden,Night,Urban,Minor,George,3
1251,1252,US,Day,Country,Major,Paul,1
1252,1253,Sweden,Day,Urban,Medium,John,2
1253,1254,Sweden,Night,Urban,Medium,Ringo,2
1254,1255,Italy,Day,Highway,Medium,Ringo,2
1255,1256,US,Day,Urban,Medium,Paul,2
1256,1257,UK,Night,Urban,Medium,Paul,2
1257,1258,France,Day,Highway,Major,John,1
1258,1259,France,Day,Country,Medium,Ringo,2
1259,1260,Germany,Dusk,Urban,Critical,John,0
1260,1261,Sweden,Dusk,Highway,Minor,John,3
1261,1262,Germany,Day,Urban,Major,Paul,1
1262,1263,Germany,Night,Country,Medium,John,2
1263,1264,UK,Day,Highway,Minor,John,3
1264,1265,Italy,Night,Highway,Major,George,1
1265,1266,US,Dusk,Country,Minor,Paul,3
1266,1267,Italy,Night,Highway,Critical,Ringo,0
1267,1268,France,Day,Urban,Major,George,1
1268,1269,Italy,Night,Highway,Major,Paul,1
1269,1270,UK,Dusk,Highway,Minor,George,3
1270,1271,Germany,Day,Country,Medium,Ringo,2
1271,1272,US,Night,Urban,Medium,Paul,2
1272,1273,US,Dusk,Urban,Critical,Paul,0
1273,1274,Italy,Night,Country,Critical,George,0
1274,1275,Germany,Night,Urban,Medium,Paul,2
1275,1276,Germany,Night,Country,Medium,George,2
1276,1277,Germany,Day,Urban,Medium,George,2
1277,1278,Sweden,Day,Highway,Medium,Paul,2
1278,1279,Italy,Night,Highway,Major,Ringo,1
1279,1280,France,Day,Country,Medium,Ringo,2
1280,1281,Sweden,Dusk,Urban,Critical,Paul,0
1281,1282,UK,Day,Highway,Major,George,1
1282,1283,Sweden,Night,Urban,Minor,George,3
1283,1284,UK,Day,Country,Critical,Ringo,0
1284,1285,UK,Night,Urban,Medium,Ringo,2
1285,1286,France,Night,Highway,Minor,Paul,3
1286,1287,France,Dusk,Country,Critical,George,0
1287,1288,Italy,Night,Urban,Major,George,1
1288,1289,Germany,Night,Highway,Critical,Ringo,0
1289,1290,Italy,Day,Urban,Major,George,1
1290,1291,Germany,Night,Urban,Medium,Paul,2
1291,1292,Sweden,Day,Country,Critical,Ringo,0
1292,1293,France,Night,Urban,Major,Paul,1
1293,1294,UK,Night,Country,Medium,Ringo,2
1294,1295,US,Day,Country,Major,John,1
1295,1296,France,Day,Urban,Medium,Ringo,2
1296,1297,Sweden,Night,Country,Medium,John,2
1297,1298,France,Day,Country,Major,Ringo,1
1298,1299,US,Day,Highway,Minor,John,3
1299,1300,Germany,Day,Highway,Medium,George,2
1300,1301,Sweden,Day,Highway,Medium,John,2
1301,1302,Germany,Dusk,Highway,Minor,George,3
1302,1303,Sweden,Night,Urban,Medium,Paul,2
1303,1304,Germany,Dusk,Country,Critical,Ringo,0
1304,1305,Germany,Dusk,Urban,Minor,George,3
1305,1306,Sweden,Night,Highway,Critical,Ringo,0
1306,1307,US,Day,Highway,Major,Ringo,1
1307,1308,France,Day,Urban,Medium,Ringo,2
1308,1309,Sweden,Day,Highway,Medium,John,2
1309,1310,UK,Night,Highway,Major,George,1
1310,1311,Italy,Day,Country,Major,John,1
1311,1312,Sweden,Day,Highway,Major,Paul,1
1312,1313,Sweden,Dusk,Highway,Critical,Paul,0
1313,1314,Germany,Night,Country,Major,John,1
1314,1315,Germany,Night,Urban,Major,George,1
1315,1316,Sweden,Night,Urban,Major,John,1
1316,1317,US,Day,Urban,Medium,Ringo,2
1317,1318,Italy,Day,Highway,Critical,John,0
1318,1319,US,Day,Highway,Medium,Paul,2
1319,1320,UK,Night,Urban,Critical,Ringo,0
1320,1321,Sweden,Night,Highway,Critical,Ringo,0
1321,1322,Germany,Day,Country,Major,George,1
1322,1323,Italy,Day,Country,Major,John,1
1323,1324,UK,Night,Country,Medium,George,2
1324,1325,Sweden,Night,Highway,Major,George,1
1325,1326,France,Night,Urban,Medium,John,2
1326,1327,Sweden,Day,Country,Major,John,1
1327,1328,Germany,Day,Country,Minor,Paul,3
1328,1329,France,Day,Country,Major,Paul,1
1329,1330,Sweden,Day,Highway,Medium,Paul,2
1330,1331,Sweden,Day,Highway,Minor,Paul,3
1331,1332,Italy,Day,Highway,Major,Ringo,1
1332,1333,France,Night,Country,Medium,Ringo,2
1333,1334,Italy,Day,Urban,Major,George,1
1334,1335,Italy,Day,Country,Critical,Ringo,0
1335,1336,US,Day,Highway,Major,Paul,1
1336,1337,US,Dusk,Highway,Critical,John,0
1337,1338,Italy,Night,Country,Critical,Ringo,0
1338,1339,US,Night,Highway,Major,George,1
1339,1340,Italy,Night,Country,Critical,Paul,0
1340,1341,UK,Day,Highway,Critical,Ringo,0
1341,1342,UK,Night,Urban,Medium,John,2
1342,1343,France,Day,Urban,Major,John,1
1343,1344,US,Night,Highway,Medium,John,2
1344,1345,France,Day,Highway,Major,Ringo,1
1345,1346,Italy,Day,Highway,Major,George,1
1346,1347,Italy,Night,Urban,Medium,Paul,2
1347,1348,Sweden,Night,Country,Minor,George,3
1348,1349,US,Dusk,Country,Critical,John,0
1349,1350,Italy,Day,Country,Critical,Ringo,0
1350,1351,Germany,Day,Urban,Minor,John,3
1351,1352,Germany,Night,Urban,Medium,John,2
1352,1353,US,Day,Country,Medium,George,2
1353,1354,UK,Night,Highway,Major,George,1
1354,1355,US,Dusk,Highway,Minor,Paul,3
1355,1356,France,Night,Urban,Medium,Ringo,2
1356,1357,UK,Night,Highway,Major,Ringo,1
1357,1358,UK,Day,Country,Medium,Paul,2
1358,1359,US,Night,Highway,Medium,George,2
1359,1360,France,Day,Country,Medium,Paul,2
