,ID,Country,Illumination,road_type,severity,Driver_name,severity_cat
1360,1361,Italy,Night,Country,Critical,Ringo,0
1361,1362,Sweden,Night,Country,Minor,Paul,3
1362,1363,Italy,Night,Country,Major,Paul,1
1363,1364,Germany,Dusk,Country,Critical,John,0
1364,1365,France,Day,Country,Medium,Ringo,2
1365,1366,Germany,Night,Highway,Medium,Ringo,2
1366,1367,Germany,Day,Country,Major,Ringo,1
1367,1368,US,Dusk,Highway,Critical,Paul,0
1368,1369,France,Night,Highway,Major,George,1
1369,1370,UK,Day,Highway,Medium,George,2
1370,1371,UK,Dusk,Highway,Critical,Paul,0
1371,1372,Sweden,Day,Highway,Medium,Ringo,2
1372,1373,France,Day,Urban,Major,John,1
1373,1374,UK,Dusk,Highway,Minor,George,3
1374,1375,US,Day,Urban,Critical,Ringo,0
1375,1376,Italy,Day,Country,Critical,Ringo,0
1376,1377,Sweden,Night,Highway,Critical,Ringo,0
1377,1378,France,Day,Urban,Major,Ringo,1
1378,1379,Italy,Night,Highway,Major,Paul,1
1379,1380,France,Night,Country,Medium,Ringo,2
1380,1381,Italy,Day,Country,Medium,George,2
1381,1382,Germany,Day,Highway,Medium,Ringo,2
1382,1383,Germany,Day,Urban,Major,George,1
1383,1384,France,Night,Highway,Major,John,1
1384,1385,Italy,Day,Country,Critical,Ringo,0
1385,1386,Sweden,Day,Urban,Medium,Ringo,2
1386,1387,Germany,Day,Highway,Major,George,1
1387,1388,US,Day,Highway,Minor,Paul,3
1388,1389,Germany,Dusk,Country,Minor,John,3
1389,1390,Italy,Day,Highway,Medium,George,2
1390,1391,Germany,Night,Urban,Medium,Ringo,2
1391,1392,Sweden,Day,Urban,Critical,Ringo,0
1392,1393,Italy,Day,Country,Major,Ringo,1
1393,1394,Germany,Day,Highway,Medium,Paul,2
1394,1395,US,Night,Highway,Major,John,1
1395,1396,UK,Day,Country,Medium,Ringo,2
1396,1397,UK,Night,Urban,Critical,Ringo,0
1397,1398,Italy,Dusk,Urban,Critical,Ringo,0
1398,1399,Germany,Night,Highway,Major,Paul,1
1399,1400,Germany,Day,Urban,Minor,John,3
1400,1401,Germany,Day,Urban,Major,George,1
1401,1402,US,Day,Urban,Medium,Paul,2
1402,1403,Sweden,Dusk,Urban,Minor,George,3
1403,1404,UK,Day,Urban,Medium,Ringo,2
1404,1405,US,Day,Country,Medium,Ringo,2
1405,1406,US,Night,Highway,Major,John,1
1406,1407,UK,Night,Urban,Medium,Paul,2
1407,1408,Italy,Day,Urban,Major,Ringo,1
1408,1409,Germany,Day,Country,Medium,Ringo,2
1409,1410,US,Night,Urban,Minor,John,3
1410,1411,France,Night,Highway,Medium,John,2
1411,1412,France,Night,Urban,Medium,Paul,2
1412,1413,UK,Day,Highway,Medium,Ringo,2
1413,1414,US,Dusk,Highway,Critical,George,0
1414,1415,UK,Night,Highway,Medium,Paul,2
1415,1416,UK,Day,Urban,Medium,John,2
1416,1417,UK,Night,Country,Minor,John,3
1417,1418,France,Night,Highway,Medium,Paul,2
1418,1419,UK,Day,Country,Minor,George,3
1419,1420,US,Night,Urban,Major,George,1
1420,1421,Sweden,Day,Highway,Medium,Ringo,2
1421,1422,Germany,Day,Highway,Major,Paul,1
1422,1423,UK,Dusk,Urban,Critical,John,0
1423,1424,Sweden,Day,Highway,Medium,George,2
1424,1425,Italy,Day,Urban,Major,Paul,1
1425,1426,France,Dusk,Urban,Minor,John,3
1426,1427,France,Day,Urban,Major,Paul,1
1427,1428,Germany,Night,Country,Major,Paul,1
1428,1429,Germany,Night,Highway,Minor,Paul,3
1429,1430,Germany,Night,Highway,Minor,George,3
1430,1431,Germany,Dusk,Highway,Minor,George,3
1431,1432,UK,Dusk,Country,Critical,John,0
1432,1433,Sweden,Day,Highway,Medium,Ringo,2
1433,1434,France,Night,Highway,Medium,George,2
1434,1435,Germany,Day,Country,Medium,John,2
1435,1436,Sweden,Dusk,Country,Minor,George,3
1436,1437,Germany,Dusk,Highway,Minor,John,3
1437,1438,US,Night,Urban,Major,John,1
1438,1439,UK,Day,Urban,Major,Ringo,1
1439,1440,France,Day,Highway,Major,John,1
1440,1441,France,Night,Country,Major,John,1
1441,1442,US,Day,Country,Major,Ringo,1
1442,1443,Germany,Dusk,Highway,Critical,John,0
1443,1444,Germany,Day,Highway,Major,John,1
1444,1445,US,Dusk,Urban,Critical,Paul,0
1445,1446,Italy,Dusk,Highway,Critical,George,0
1446,1447,Germany,Day,Country,Minor,John,3
1447,1448,UK,Night,Urban,Minor,Paul,3
1448,1449,Sweden,Day,Highway,Major,John,1
1449,1450,Sweden,Dusk,Highway,Minor,George,3
1450,1451,US,Night,Urban,Medium,Ringo,2
1451,1452,France,Dusk,Highway,Minor,George,3
1452,1453,France,Night,Urban,Medium,Ringo,2
1453,1454,UK,Night,Urban,Minor,John,3
1454,1455,Sweden,Night,Urban,Major,Paul,1
1455,1456,US,Dusk,Urban,Critical,Paul,0
1456,1457,UK,Day,Country,Medium,George,2
1457,1458,UK,Night,Country,Medium,George,2
1458,1459,UK,Day,Highway,Major,Paul,1
1459,1460,Germany,Day,Country,Minor,Paul,3
1460,1461,US,Day,Urban,Major,Ringo,1
1461,1462,UK,Day,Highway,Medium,Ringo,2
1462,1463,Germany,Day,Country,Major,Ringo,1
1463,1464,Sweden,Day,Country,Medium,George,2
1464,1465,Germany,Day,Country,Medium,John,2
1465,1466,UK,Day,Highway,Minor,Paul,3
1466,1467,UK,Day,Highway,Medium,John,2
1467,1468,US,Day,Country,Major,John,1
1468,1469,US,Night,Country,Critical,Ringo,0
1469,1470,Sweden,Night,Urban,Medium,Paul,2
1470,1471,US,Dusk,Highway,Minor,Paul,3
1471,1472,France,Day,Highway,Major,George,1
1472,1473,France,Day,Highway,Minor,John,3
1473,1474,US,Day,Highway,Medium,John,2
1474,1475,Germany,Night,Highway,Medium,Paul,2
1475,1476,Italy,Day,Country,Critical,John,0
1476,1477,Italy,Night,Urban,Major,George,1
1477,1478,Germany,Dusk,Country,Minor,Paul,3
1478,1479,UK,Day,Country,Major,John,1
1479,1480,Sweden,Day,Highway,Medium,John,2
1480,1481,US,Day,Highway,Medium,Ringo,2
1481,1482,Sweden,Night,Urban,Minor,George,3
1482,1483,Sweden,Night,Highway,Critical,Ringo,0
1483,1484,UK,Day,Country,Medium,Paul,2
1484,1485,France,Day,Country,Major,Ringo,1
1485,1486,UK,Night,Country,Medium,John,2
1486,1487,Sweden,Day,Urban,Minor,John,3
1487,1488,France,Night,Highway,Medium,John,2
1488,1489,Italy,Day,Urban,Major,George,1
1489,1490,Germany,Day,Urban,Medium,John,2
1490,1491,UK,Day,Country,Major,John,1
1491,1492,UK,Night,Highway,Minor,George,3
1492,1493,France,Dusk,Urban,Critical,George,0
1493,1494,Italy,Night,Urban,Major,George,1
1494,1495,US,Night,Highway,Medium,John,2
1495,1496,Italy,Day,Urban,Medium,George,2
1496,1497,Germany,Day,Country,Medium,George,2
1497,1498,Sweden,Day,Country,Medium,Ringo,2
1498,1499,UK,Dusk,Highway,Minor,John,3
1499,1500,UK,Day,Urban,Medium,Ringo,2
1500,1501,Sweden,Dusk,Country,Critical,George,0
1501,1502,France,Night,Country,Medium,Ringo,2
1502,1503,Italy,Day,Urban,Critical,Paul,0
1503,1504,France,Dusk,Highway,Critical,Ringo,0
1504,1505,US,Dusk,Urban,Critical,George,0
1505,1506,US,Night,Highway,Medium,Paul,2
1506,1507,Sweden,Day,Highway,Minor,John,3
1507,1508,US,Night,Highway,Medium,George,2
1508,1509,Sweden,Day,Urban,Medium,George,2
1509,1510,UK,Night,Urban,Medium,John,2
1510,1511,Sweden,Dusk,Country,Critical,John,0
1511,1512,France,Day,Country,Medium,John,2
1512,1513,France,Day,Highway,Medium,Ringo,2
1513,1514,Italy,Night,Country,Major,Ringo,1
1514,1515,UK,Night,Country,Medium,Paul,2
1515,1516,US,Night,Urban,Minor,George,3
1516,1517,France,Dusk,Country,Critical,John,0
1517,1518,UK,Dusk,Country,Critical,George,0
1518,1519,Germany,Day,Highway,Critical,Ringo,0
1519,1520,Italy,Day,Highway,Critical,John,0
1520,1521,Germany,Night,Highway,Critical,Ringo,0
1521,1522,UK,Night,Urban,Medium,Paul,2
1522,1523,US,Dusk,Urban,Minor,Paul,3
1523,1524,France,Day,Highway,Medium,Ringo,2
1524,1525,Germany,Night,Highway,Medium,John,2
1525,1526,UK,Night,Country,Medium,Ringo,2
1526,1527,Germany,Dusk,Urban,Critical,Ringo,0
1527,1528,France,Night,Country,Minor,John,3
1528,1529,Germany,Day,Urban,Major,Ringo,1
1529,1530,Germany,Day,Country,Medium,George,2
1530,1531,US,Dusk,Urban,Minor,John,3
1531,1532,France,Day,Country,Medium,Paul,2
1532,1533,US,Night,Urban,Medium,Ringo,2
1533,1534,UK,Dusk,Country,Minor,John,3
1534,1535,France,Night,Highway,Minor,George,3
1535,1536,Sweden,Day,Highway,Major,George,1
1536,1537,UK,Day,Urban,Major,George,1
1537,1538,Italy,Day,Country,Major,George,1
1538,1539,Germany,Night,Country,Major,George,1
1539,1540,Germany,Night,Urban,Minor,George,3
1540,1541,UK,Day,Highway,Medium,George,2
1541,1542,Italy,Night,Country,Major,Paul,1
1542,1543,Sweden,Day,Highway,Major,John,1
1543,1544,Sweden,Night,Highway,Medium,Ringo,2
1544,1545,US,Night,Urban,Minor,George,3
1545,1546,Italy,Night,Urban,Major,John,1
1546,1547,US,Day,Highway,Medium,George,2
1547,1548,US,Day,Country,Minor,John,3
1548,1549,Germany,Dusk,Country,Minor,John,3
1549,1550,France,Day,Urban,Medium,John,2
1550,1551,UK,Dusk,Urban,Critical,John,0
1551,1552,US,Day,Urban,Critical,Ringo,0
1552,1553,France,Day,Highway,Medium,Ringo,2
1553,1554,Germany,Day,Urban,Major,Paul,1
1554,1555,UK,Day,Country,Major,George,1
1555,1556,France,Day,Highway,Medium,George,2
1556,1557,Italy,Day,Urban,Major,John,1
1557,1558,US,Day,Urban,Critical,Ringo,0
1558,1559,France,Night,Urban,Major,Ringo,1
1559,1560,Sweden,Night,Highway,Major,Ringo,1
1560,1561,US,Day,Highway,Medium,Paul,2
1561,1562,US,Day,Highway,Major,Ringo,1
1562,1563,France,Dusk,Urban,Critical,George,0
1563,1564,Germany,Night,Highway,Major,George,1
1564,1565,Germany,Day,Urban,Medium,Ringo,2
1565,1566,France,Day,Urban,Minor,George,3
1566,1567,US,Day,Urban,Medium,John,2
1567,1568,Italy,Day,Country,Medium,George,2
1568,1569,France,Day,Highway,Medium,George,2
1569,1570,France,Day,Highway,Minor,Paul,3
1570,1571,UK,Night,Urban,Minor,Paul,3
1571,1572,UK,Day,Country,Medium,Paul,2
1572,1573,Italy,Day,Highway,Major,John,1
1573,1574,Italy,Day,Highway,Medium,Ringo,2
1574,1575,Italy,Day,Highway,Major,Paul,1
1575,1576,Italy,Day,Highway,Major,George,1
1576,1577,Sweden,Day,Country,Minor,John,3
1577,1578,Sweden,Day,Urban,Major,Ringo,1
1578,1579,Italy,Night,Highway,Medium,Ringo,2
1579,1580,US,Day,Country,Major,Ringo,1
1580,1581,Sweden,Day,Highway,Major,John,1
1581,1582,US,Dusk,Country,Minor,Paul,3
1582,1583,US,Dusk,Highway,Minor,Paul,3
1583,1584,Sweden,Night,Country,Major,Paul,1
1584,1585,France,Day,Highway,Medium,George,2
1585,1586,Italy,Day,Country,Major,George,1
1586,1587,US,Night,Country,Major,Ringo,1
1587,1588,Sweden,Day,Country,Medium,George,2
1588,1589,France,Day,Urban,Major,George,1
1589,1590,UK,Night,Urban,Medium,George,2
1590,1591,France,Night,Country,Medium,Ringo,2
1591,1592,UK,Night,Country,Minor,Paul,3
1592,1593,UK,Night,Country,Critical,Ringo,0
1593,1594,UK,Day,Urban,Major,Paul,1
1594,1595,UK,Night,Urban,Critical,Ringo,0
1595,1596,US,Day,Highway,Major,John,1
1596,1597,Italy,Day,Country,Critical,John,0
1597,1598,Germany,Night,Urban,Major,Ringo,1
1598,1599,Italy,Day,Country,Major,John,1
1599,1600,Germany,Night,Highway,Major,Paul,1
1600,1601,Sweden,Night,Country,Critical,Ringo,0
1601,1602,UK,Day,Urban,Medium,George,2
1602,1603,UK,Night,Urban,Medium,Ringo,2
1603,1604,UK,Day,Country,Major,George,1
1604,1605,France,Night,Country,Medium,Paul,2
1605,1606,Sweden,Night,Country,Medium,George,2
1606,1607,Germany,Day,Highway,Medium,George,2
1607,1608,France,Night,Highway,Critical,Ringo,0
1608,1609,Sweden,Day,Urban,Medium,George,2
1609,1610,Sweden,Day,Highway,Major,Paul,1
1610,1611,UK,Night,Country,Medium,George,2
1611,1612,France,Day,Country,Medium,George,2
1612,1613,Italy,Night,Country,Medium,Ringo,2
1613,1614,Italy,Day,Highway,Major,Paul,1
1614,1615,Sweden,Day,Highway,Medium,George,2
1615,1616,Germany,Dusk,Highway,Minor,George,3
1616,1617,US,Night,Country,Minor,Paul,3
1617,1618,Germany,Night,Highway,Medium,John,2
1618,1619,France,Day,Highway,Medium,George,2
1619,1620,US,Day,Urban,Major,Ringo,1
1620,1621,Italy,Night,Highway,Medium,John,2
1621,1622,Germany,Dusk,Country,Medium,George,2
1622,1623,Germany,Night,Urban,Medium,Ringo,2
1623,1624,UK,Night,Country,Medium,George,2
1624,1625,France,Night,Highway,Medium,Paul,2
1625,1626,UK,Day,Urban,Medium,Ringo,2
1626,1627,Italy,Day,Urban,Major,Paul,1
1627,1628,UK,Day,Country,Minor,Paul,3
1628,1629,Sweden,Day,Highway,Medium,Ringo,2
1629,1630,US,Night,Country,Medium,Paul,2
1630,1631,US,Night,Urban,Major,George,1
1631,1632,Italy,Day,Country,Critical,Ringo,0
1632,1633,Germany,Day,Urban,Medium,John,2
1633,1634,UK,Day,Country,Medium,George,2
1634,1635,US,Night,Country,Major,John,1
1635,1636,Sweden,Day,Highway,Minor,Paul,3
1636,1637,Italy,Day,Highway,Medium,Paul,2
1637,1638,Italy,Day,Urban,Major,Ringo,1
1638,1639,US,Dusk,Highway,Critical,Ringo,0
1639,1640,UK,Dusk,Country,Minor,Paul,3
1640,1641,UK,Dusk,Highway,Minor,George,3
1641,1642,Sweden,Dusk,Urban,Critical,John,0
1642,1643,UK,Day,Urban,Medium,Paul,2
1643,1644,Sweden,Day,Urban,Medium,Paul,2
1644,1645,UK,Night,Highway,Medium,John,2
1645,1646,Italy,Day,Highway,Major,George,1
1646,1647,Sweden,Day,Highway,Medium,Ringo,2
1647,1648,Italy,Day,Highway,Critical,John,0
1648,1649,Germany,Day,Country,Medium,John,2
1649,1650,Italy,Night,Urban,Critical,Ringo,0
1650,1651,US,Day,Country,Medium,Ringo,2
1651,1652,US,Day,Country,Major,John,1
1652,1653,Germany,Night,Highway,Minor,Paul,3
1653,1654,US,Dusk,Urban,Critical,John,0
1654,1655,US,Day,Urban,Medium,Paul,2
1655,1656,Germany,Dusk,Country,Minor,George,3
1656,1657,UK,Day,Highway,Major,George,1
1657,1658,Germany,Night,Highway,Medium,John,2
1658,1659,Sweden,Day,Highway,Medium,John,2
1659,1660,US,Day,Highway,Medium,Paul,2
1660,1661,UK,Night,Country,Major,John,1
1661,1662,Germany,Dusk,Urban,Minor,Paul,3
1662,1663,Sweden,Day,Urban,Major,Paul,1
1663,1664,Germany,Night,Highway,Critical,Ringo,0
1664,1665,France,Night,Highway,Minor,Paul,3
1665,1666,US,Night,Highway,Major,George,1
1666,1667,UK,Day,Country,Medium,Ringo,2
1667,1668,US,Dusk,Urban,Minor,Paul,3
1668,1669,Italy,Night,Highway,Major,George,1
1669,1670,UK,Dusk,Urban,Critical,Paul,0
1670,1671,UK,Night,Urban,Major,George,1
1671,1672,Italy,Night,Highway,Major,John,1
1672,1673,US,Day,Country,Major,Ringo,1
1673,1674,France,Day,Highway,Medium,George,2
1674,1675,US,Day,Country,Medium,Paul,2
1675,1676,Italy,Day,Highway,Critical,Ringo,0
1676,1677,Italy,Night,Urban,Medium,Paul,2
1677,1678,US,Day,Country,Minor,Paul,3
1678,1679,Germany,Day,Country,Medium,John,2
1679,1680,Sweden,Day,Highway,Major,Ringo,1
1680,1681,France,Night,Urban,Medium,Paul,2
1681,1682,Sweden,Night,Country,Major,Ringo,1
1682,1683,Italy,Day,Highway,Critical,John,0
1683,1684,UK,Day,Urban,Minor,John,3
1684,1685,Germany,Night,Country,Minor,John,3
1685,1686,UK,Night,Country,Minor,John,3
1686,1687,Italy,Day,Urban,Critical,Ringo,0
1687,1688,Germany,Day,Country,Minor,George,3
1688,1689,France,Day,Country,Medium,Ringo,2
1689,1690,Sweden,Night,Urban,Major,Paul,1
1690,1691,France,Day,Highway,Major,Ringo,1
1691,1692,Germany,Day,Country,Medium,Ringo,2
1692,1693,UK,Night,Urban,Medium,George,2
1693,1694,US,Night,Highway,Major,George,1
1694,1695,US,Night,Urban,Minor,John,3
1695,1696,Italy,Day,Country,Critical,John,0
1696,1697,Sweden,Day,Highway,Medium,George,2
1697,1698,Germany,Day,Urban,Medium,George,2
1698,1699,France,Dusk,Urban,Minor,Paul,3
1699,1700,Germany,Day,Urban,Major,Ringo,1
1700,1701,Germany,Dusk,Country,Medium,Paul,2
1701,1702,UK,Dusk,Urban,Critical,Ringo,0
1702,1703,Germany,Day,Country,Major,Paul,1
1703,1704,Italy,Night,Urban,Major,John,1
1704,1705,Italy,Day,Highway,Critical,Paul,0
1705,1706,US,Night,Highway,Medium,Paul,2
1706,1707,US,Night,Urban,Major,John,1
1707,1708,UK,Day,Country,Medium,John,2
1708,1709,Sweden,Day,Urban,Major,George,1
1709,1710,Italy,Night,Country,Critical,George,0
1710,1711,UK,Day,Country,Medium,Paul,2
1711,1712,France,Night,Country,Medium,John,2
1712,1713,US,Day,Highway,Medium,George,2
1713,1714,UK,Dusk,Country,Minor,George,3
1714,1715,US,Day,Country,Medium,Ringo,2
1715,1716,Sweden,Night,Highway,Minor,John,3
1716,1717,France,Day,Highway,Minor,George,3
1717,1718,France,Night,Country,Critical,Ringo,0
1718,1719,UK,Day,Highway,Medium,Paul,2
1719,1720,France,Dusk,Highway,Minor,George,3
1720,1721,Italy,Day,Highway,Critical,George,0
1721,1722,Italy,Night,Country,Critical,Ringo,0
1722,1723,Germany,Day,Urban,Medium,Paul,2
1723,1724,UK,Day,Country,Major,Paul,1
1724,1725,Italy,Night,Country,Medium,George,2
1725,1726,Italy,Day,Country,Major,Paul,1
1726,1727,US,Day,Country,Major,Paul,1
1727,1728,Sweden,Day,Country,Major,Ringo,1
1728,1729,France,Day,Highway,Medium,Ringo,2
1729,1730,UK,Day,Country,Medium,John,2
1730,1731,France,Day,Highway,Medium,Ringo,2
1731,1732,Italy,Day,Highway,Medium,Ringo,2
1732,1733,Italy,Night,Urban,Major,Paul,1
1733,1734,US,Day,Country,Medium,Paul,2
1734,1735,Italy,Day,Country,Major,Ringo,1
1735,1736,Germany,Day,Highway,Medium,Ringo,2
1736,1737,Italy,Day,Urban,Critical,Paul,0
1737,1738,Sweden,Night,Country,Critical,Ringo,0
1738,1739,France,Night,Urban,Minor,George,3
1739,1740,France,Dusk,Urban,Minor,John,3
1740,1741,Italy,Night,Highway,Medium,John,2
1741,1742,France,Day,Country,Medium,Ringo,2
1742,1743,France,Day,Country,Major,John,1
1743,1744,Germany,Night,Urban,Medium,Ringo,2
1744,1745,Germany,Day,Country,Major,John,1
1745,1746,UK,Day,Country,Minor,John,3
1746,1747,Sweden,Day,Highway,Medium,John,2
1747,1748,US,Day,Country,Medium,Paul,2
1748,1749,Italy,Day,Highway,Major,George,1
1749,1750,Germany,Day,Country,Minor,John,3
1750,1751,France,Day,Urban,Medium,Paul,2
1751,1752,US,Dusk,Urban,Medium,John,2
1752,1753,Sweden,Day,Urban,Major,John,1
1753,1754,US,Night,Urban,Medium,John,2
1754,1755,France,Night,Highway,Major,John,1
1755,1756,Italy,Night,Urban,Medium,John,2
1756,1757,UK,Day,Country,Medium,Paul,2
1757,1758,France,Dusk,Country,Medium,John,2
1758,1759,US,Day,Highway,Medium,John,2
1759,1760,US,Night,Highway,Major,George,1
1760,1761,UK,Day,Highway,Major,John,1
1761,1762,Germany,Day,Highway,Major,John,1
1762,1763,Germany,Day,Country,Medium,John,2
1763,1764,US,Day,Highway,Major,John,1
1764,1765,Sweden,Day,Urban,Medium,Paul,2
1765,1766,UK,Day,Country,Medium,John,2
1766,1767,UK,Night,Country,Medium,Ringo,2
1767,1768,France,Day,Country,Medium,John,2
1768,1769,US,Day,Highway,Major,Paul,1
1769,1770,Germany,Day,Highway,Major,Paul,1
1770,1771,France,Night,Country,Major,John,1
1771,1772,France,Night,Urban,Critical,Ringo,0
1772,1773,Sweden,Day,Urban,Medium,George,2
1773,1774,Italy,Day,Urban,Medium,Ringo,2
1774,1775,UK,Night,Urban,Medium,Ringo,2
1775,1776,France,Dusk,Country,Medium,George,2
1776,1777,Sweden,Night,Urban,Critical,Ringo,0
1777,1778,UK,Night,Country,Medium,Ringo,2
1778,1779,Italy,Day,Highway,Major,Paul,1
1779,1780,Sweden,Dusk,Urban,Minor,George,3
1780,1781,France,Day,Country,Minor,John,3
1781,1782,Sweden,Dusk,Urban,Critical,Ringo,0
1782,1783,Germany,Night,Country,Major,John,1
1783,1784,Sweden,Night,Highway,Major,John,1
1784,1785,UK,Day,Highway,Major,John,1
1785,1786,UK,Night,Country,Major,John,1
1786,1787,France,Day,Country,Medium,George,2
1787,1788,Germany,Day,Highway,Major,Paul,1
1788,1789,France,Day,Country,Medium,Ringo,2
1789,1790,UK,Day,Country,Major,Ringo,1
1790,1791,Germany,Day,Country,Minor,John,3
1791,1792,Germany,Day,Country,Major,Paul,1
1792,1793,Germany,Day,Country,Medium,Paul,2
1793,1794,UK,Day,Urban,Minor,George,3
1794,1795,Italy,Day,Highway,Major,Paul,1
1795,1796,France,Night,Urban,Medium,Paul,2
1796,1797,UK,Day,Highway,Medium,John,2
1797,1798,US,Day,Country,Minor,Paul,3
1798,1799,France,Dusk,Country,Critical,Ringo,0
1799,1800,US,Night,Country,Major,Paul,1
