,ID,Country,Illumination,road_type,severity,Driver_name,severity_cat
1800,1801,Germany,Day,Highway,Minor,John,3
1801,1802,US,Dusk,Urban,Critical,Ringo,0
1802,1803,France,Night,Country,Minor,John,3
1803,1804,UK,Night,Country,Minor,John,3
1804,1805,US,Day,Country,Minor,Paul,3
1805,1806,US,Dusk,Highway,Critical,Ringo,0
1806,1807,France,Day,Urban,Major,Paul,1
1807,1808,France,Dusk,Urban,Minor,John,3
1808,1809,France,Day,Urban,Medium,George,2
1809,1810,France,Night,Urban,Major,Ringo,1
1810,1811,Italy,Day,Country,Major,Paul,1
1811,1812,UK,Night,Highway,Medium,Paul,2
1812,1813,Italy,Night,Country,Critical,George,0
1813,1814,UK,Night,Urban,Minor,John,3
1814,1815,France,Night,Urban,Medium,George,2
1815,1816,France,Dusk,Country,Medium,Paul,2
1816,1817,France,Night,Urban,Critical,Ringo,0
1817,1818,US,Night,Highway,Medium,Ringo,2
1818,1819,Sweden,Day,Country,Major,Paul,1
1819,1820,UK,Dusk,Urban,Minor,George,3
1820,1821,Sweden,Night,Urban,Minor,George,3
1821,1822,Italy,Night,Highway,Major,Paul,1
1822,1823,UK,Day,Country,Medium,Paul,2
1823,1824,US,Day,Highway,Major,George,1
1824,1825,Germany,Day,Highway,Major,George,1
1825,1826,Italy,Day,Country,Major,George,1
1826,1827,Sweden,Night,Country,Minor,George,3
1827,1828,Italy,Night,Urban,Critical,Ringo,0
1828,1829,Italy,Night,Urban,Medium,John,2
1829,1830,US,Night,Highway,Minor,Paul,3
1830,1831,Italy,Dusk,Urban,Medium,George,2
1831,1832,US,Night,Country,Major,Paul,1
1832,1833,US,Day,Country,Major,Ringo,1
1833,1834,France,Day,Highway,Critical,Ringo,0
1834,1835,Germany,Day,Urban,Major,Ringo,1
1835,1836,US,Dusk,Country,Medium,Paul,2
1836,1837,France,Day,Urban,Medium,John,2
1837,1838,UK,Day,Highway,Minor,Paul,3
1838,1839,Germany,Night,Urban,Major,John,1
1839,1840,UK,Day,Highway,Medium,George,2
1840,1841,UK,Day,Country,Minor,John,3
1841,1842,UK,Night,Country,Critical,Ringo,0
1842,1843,US,Dusk,Urban,Medium,Paul,2
1843,1844,Italy,Day,Highway,Critical,John,0
1844,1845,France,Dusk,Country,Medium,John,2
1845,1846,UK,Night,Highway,Critical,Ringo,0
1846,1847,France,Night,Country,Medium,Paul,2
1847,1848,Italy,Day,Urban,Major,John,1
1848,1849,UK,Day,Highway,Medium,George,2
1849,1850,Germany,Day,Urban,Medium,John,2
1850,1851,UK,Day,Highway,Medium,John,2
1851,1852,Italy,Day,Country,Medium,George,2
1852,1853,Italy,Night,Urban,Critical,Paul,0
1853,1854,UK,Night,Urban,Major,Paul,1
1854,1855,Italy,Day,Urban,Critical,George,0
1855,1856,UK,Day,Country,Minor,George,3
1856,1857,UK,Dusk,Highway,Medium,John,2
1857,1858,UK,Day,Country,Major,Paul,1
1858,1859,Italy,Night,Country,Critical,Paul,0
1859,1860,Germany,Night,Urban,Medium,Ringo,2
1860,1861,UK,Night,Highway,Medium,Ringo,2
1861,1862,US,Day,Country,Medium,Paul,2
1862,1863,Sweden,Night,Urban,Critical,Ringo,0
1863,1864,US,Dusk,Country,Medium,George,2
1864,1865,US,Day,Highway,Major,John,1
1865,1866,Sweden,Dusk,Country,Minor,John,3
1866,1867,Germany,Day,Highway,Major,George,1
1867,1868,Italy,Day,Highway,Major,Paul,1
1868,1869,US,Day,Highway,Major,George,1
1869,1870,US,Night,Highway,Critical,Ringo,0
1870,1871,France,Day,Country,Medium,George,2
1871,1872,France,Night,Highway,Medium,George,2
1872,1873,Germany,Night,Urban,Critical,Ringo,0
1873,1874,Sweden,Dusk,Highway,Minor,John,3
1874,1875,Sweden,Night,Country,Medium,Paul,2
1875,1876,France,Night,Urban,Major,Ringo,1
1876,1877,Sweden,Day,Country,Medium,John,2
1877,1878,Germany,Day,Country,Medium,Ringo,2
1878,1879,Germany,Night,Urban,Major,Ringo,1
1879,1880,Italy,Night,Highway,Major,George,1
1880,1881,Germany,Dusk,Country,Minor,John,3
1881,1882,Italy,Day,Urban,Major,Paul,1
1882,1883,US,Night,Country,Medium,Ringo,2
1883,1884,Sweden,Night,Country,Medium,Ringo,2
1884,1885,UK,Night,Urban,Medium,Paul,2
1885,1886,UK,Day,Highway,Minor,George,3
1886,1887,Sweden,Night,Urban,Major,Ringo,1
1887,1888,US,Day,Country,Medium,John,2
1888,1889,Germany,Day,Country,Major,John,1
1889,1890,Italy,Day,Urban,Critical,George,0
1890,1891,France,Day,Highway,Major,Paul,1
1891,1892,France,Day,Country,Minor,Paul,3
1892,1893,Italy,Day,Highway,Major,John,1
1893,1894,Germany,Night,Country,Medium,George,2
1894,1895,Germany,Night,Highway,Critical,Ringo,0
1895,1896,Italy,Night,Country,Major,John,1
1896,1897,UK,Day,Urban,Major,Paul,1
1897,1898,Sweden,Day,Country,Minor,George,3
1898,1899,US,Day,Highway,Medium,Paul,2
1899,1900,Germany,Day,Urban,Major,Paul,1
1900,1901,France,Day,Urban,Medium,Paul,2
1901,1902,Italy,Day,Highway,Medium,John,2
1902,1903,France,Night,Urban,Critical,Ringo,0
1903,1904,France,Dusk,Highway,Minor,George,3
1904,1905,US,Night,Highway,Minor,George,3
1905,1906,Sweden,Day,Country,Minor,John,3
1906,1907,UK,Day,Country,Medium,John,2
1907,1908,France,Day,Country,Medium,Paul,2
1908,1909,Sweden,Night,Urban,Major,George,1
1909,1910,Germany,Day,Urban,Medium,John,2
1910,1911,UK,Day,Highway,Major,Ringo,1
1911,1912,France,Night,Urban,Medium,Ringo,2
1912,1913,France,Day,Urban,Minor,George,3
1913,1914,US,Night,Highway,Minor,Paul,3
1914,1915,Germany,Day,Country,Major,George,1
1915,1916,UK,Day,Country,Major,Paul,1
1916,1917,US,Day,Country,Major,George,1
1917,1918,Germany,Day,Country,Minor,George,3
1918,1919,Germany,Night,Country,Major,John,1
1919,1920,US,Night,Highway,Medium,Ringo,2
1920,1921,Italy,Night,Highway,Critical,John,0
1921,1922,US,Day,Country,Medium,Paul,2
1922,1923,UK,Night,Highway,Medium,Ringo,2
1923,1924,Sweden,Day,Country,Major,John,1
1924,1925,France,Day,Country,Major,Ringo,1
1925,1926,Italy,Night,Urban,Critical,John,0
1926,1927,France,Day,Country,Medium,John,2
1927,1928,Sweden,Night,Country,Major,Ringo,1
1928,1929,Germany,Day,Country,Major,John,1
1929,1930,Italy,Night,Highway,Critical,Paul,0
1930,1931,France,Night,Urban,Major,George,1
1931,1932,Sweden,Night,Highway,Major,George,1
1932,1933,France,Dusk,Country,Medium,John,2
1933,1934,UK,Night,Urban,Medium,Paul,2
1934,1935,Sweden,Day,Urban,Medium,Ringo,2
1935,1936,UK,Day,Urban,Minor,George,3
1936,1937,UK,Day,Urban,Medium,Paul,2
1937,1938,Italy,Day,Country,Critical,Ringo,0
1938,1939,UK,Night,Urban,Minor,John,3
1939,1940,UK,Day,Highway,Medium,George,2
1940,1941,Sweden,Night,Country,Major,George,1
1941,1942,Italy,Day,Country,Major,Ringo,1
1942,1943,Sweden,Day,Highway,Major,Ringo,1
1943,1944,Sweden,Day,Country,Medium,Ringo,2
1944,1945,UK,Night,Highway,Medium,George,2
1945,1946,Sweden,Day,Country,Major,John,1
1946,1947,Italy,Night,Highway,Medium,George,2
1947,1948,US,Night,Highway,Major,Paul,1
1948,1949,Sweden,Day,Highway,Medium,Ringo,2
1949,1950,Germany,Day,Country,Major,John,1
1950,1951,Sweden,Night,Country,Major,George,1
1951,1952,France,Night,Urban,Major,George,1
1952,1953,France,Night,Country,Critical,Ringo,0
1953,1954,France,Day,Country,Major,George,1
1954,1955,UK,Day,Highway,Medium,Ringo,2
1955,1956,Italy,Day,Urban,Critical,George,0
1956,1957,Italy,Dusk,Country,Medium,John,2
1957,1958,US,Night,Urban,Minor,George,3
1958,1959,Sweden,Dusk,Urban,Minor,Paul,3
1959,1960,Sweden,Day,Highway,Minor,George,3
1960,1961,US,Dusk,Urban,Medium,Paul,2
1961,1962,France,Night,Urban,Medium,John,2
1962,1963,Italy,Day,Urban,Major,George,1
1963,1964,Sweden,Day,Country,Major,George,1
1964,1965,Germany,Dusk,Urban,Minor,George,3
1965,1966,UK,Dusk,Highway,Minor,George,3
1966,1967,Sweden,Day,Country,Medium,John,2
1967,1968,Sweden,Night,Highway,Medium,John,2
1968,1969,Italy,Day,Country,Major,George,1
1969,1970,Sweden,Day,Highway,Medium,Paul,2
1970,1971,UK,Dusk,Country,Minor,George,3
1971,1972,UK,Dusk,Country,Minor,Paul,3
1972,1973,Sweden,Day,Country,Minor,John,3
1973,1974,US,Night,Highway,Minor,George,3
1974,1975,Germany,Day,Urban,Medium,George,2
1975,1976,UK,Night,Highway,Medium,John,2
1976,1977,Italy,Night,Urban,Major,Paul,1
1977,1978,US,Dusk,Highway,Minor,John,3
1978,1979,UK,Day,Highway,Medium,George,2
1979,1980,Sweden,Day,Country,Medium,George,2
1980,1981,Sweden,Day,Urban,Major,George,1
1981,1982,Sweden,Dusk,Country,Minor,George,3
1982,1983,US,Day,Urban,Major,George,1
1983,1984,US,Night,Urban,Medium,Paul,2
1984,1985,UK,Day,Urban,Major,John,1
1985,1986,US,Day,Country,Medium,John,2
1986,1987,Germany,Night,Country,Major,Paul,1
1987,1988,UK,Day,Urban,Medium,George,2
1988,1989,UK,Night,Urban,Minor,George,3
1989,1990,UK,Day,Country,Medium,Ringo,2
1990,1991,US,Night,Country,Medium,Paul,2
1991,1992,US,Dusk,Urban,Medium,John,2
1992,1993,Italy,Night,Highway,Critical,Ringo,0
1993,1994,Sweden,Night,Country,Major,Ringo,1
1994,1995,US,Night,Highway,Medium,George,2
1995,1996,US,Day,Urban,Major,George,1
1996,1997,UK,Day,Urban,Medium,Paul,2
1997,1998,Germany,Night,Urban,Medium,Ringo,2
1998,1999,UK,Night,Urban,Major,John,1
1999,2000,Germany,Day,Urban,Medium,Paul,2
2000,2001,Germany,Dusk,Country,Medium,George,2
2001,2002,Germany,Day,Country,Medium,John,2
2002,2003,UK,Night,Highway,Minor,George,3
2003,2004,Italy,Day,Urban,Major,John,1
2004,2005,UK,Night,Highway,Major,Paul,1
2005,2006,US,Dusk,Urban,Medium,George,2
2006,2007,Germany,Day,Urban,Medium,John,2
2007,2008,US,Night,Highway,Major,Paul,1
2008,2009,UK,Day,Country,Major,John,1
2009,2010,UK,Night,Highway,Major,George,1
2010,2011,Italy,Day,Urban,Critical,Paul,0
2011,2012,Italy,Day,Country,Critical,John,0
2012,2013,UK,Dusk,Country,Medium,Paul,2
2013,2014,France,Night,Country,Medium,Paul,2
2014,2015,Germany,Day,Urban,Medium,George,2
2015,2016,Germany,Day,Highway,Major,George,1
2016,2017,Sweden,Day,Highway,Major,Ringo,1
2017,2018,France,Day,Highway,Critical,Ringo,0
2018,2019,Sweden,Day,Highway,Medium,George,2
2019,2020,France,Night,Urban,Major,Ringo,1
2020,2021,US,Night,Country,Minor,Paul,3
2021,2022,France,Day,Urban,Major,George,1
2022,2023,UK,Day,Highway,Medium,Ringo,2
2023,2024,Sweden,Night,Highway,Minor,Paul,3
2024,2025,Sweden,Night,Urban,Major,George,1
2025,2026,France,Night,Highway,Major,George,1
2026,2027,Sweden,Day,Country,Minor,John,3
2027,2028,US,Night,Urban,Medium,John,2
2028,2029,Italy,Day,Urban,Critical,George,0
2029,2030,US,Day,Highway,Major,John,1
2030,2031,UK,Night,Urban,Medium,George,2
2031,2032,Germany,Day,Country,Critical,Ringo,0
2032,2033,Italy,Day,Highway,Major,Paul,1
2033,2034,Italy,Night,Highway,Major,Paul,1
2034,2035,UK,Day,Highway,Major,Ringo,1
2035,2036,France,Night,Country,Medium,Paul,2
2036,2037,Italy,Day,Country,Major,Paul,1
2037,2038,Italy,Dusk,Highway,Medium,Paul,2
2038,2039,Italy,Day,Highway,Major,Paul,1
2039,2040,US,Night,Urban,Major,Paul,1
2040,2041,US,Day,Country,Medium,Paul,2
2041,2042,US,Day,Country,Medium,Paul,2
2042,2043,Italy,Day,Country,Critical,Ringo,0
2043,2044,Italy,Night,Highway,Critical,Ringo,0
2044,2045,France,Day,Country,Medium,George,2
2045,2046,Germany,Day,Country,Medium,Ringo,2
2046,2047,Italy,Day,Country,Major,George,1
2047,2048,Sweden,Day,Urban,Medium,Paul,2
2048,2049,Italy,Night,Urban,Major,George,1
2049,2050,Italy,Day,Highway,Major,John,1
2050,2051,Sweden,Night,Highway,Critical,Ringo,0
2051,2052,Germany,Day,Highway,Medium,George,2
2052,2053,France,Night,Highway,Major,Paul,1
2053,2054,Sweden,Day,Urban,Medium,George,2
2054,2055,France,Day,Highway,Critical,Ringo,0
2055,2056,France,Night,Country,Major,John,1
2056,2057,Germany,Day,Urban,Medium,Paul,2
2057,2058,UK,Day,Urban,Medium,John,2
2058,2059,Italy,Day,Country,Medium,Paul,2
2059,2060,France,Day,Urban,Medium,Paul,2
2060,2061,France,Day,Country,Major,Ringo,1
2061,2062,Italy,Day,Urban,Medium,George,2
2062,2063,France,Night,Highway,Critical,Ringo,0
2063,2064,Italy,Day,Highway,Major,John,1
2064,2065,Italy,Night,Country,Major,Ringo,1
2065,2066,Germany,Day,Highway,Major,George,1
2066,2067,Italy,Day,Urban,Critical,Ringo,0
2067,2068,France,Day,Urban,Medium,Ringo,2
2068,2069,Sweden,Day,Highway,Medium,George,2
2069,2070,France,Day,Country,Major,Paul,1
2070,2071,Sweden,Day,Highway,Medium,John,2
2071,2072,Italy,Dusk,Highway,Medium,George,2
2072,2073,Germany,Night,Highway,Minor,Paul,3
2073,2074,Sweden,Day,Country,Medium,Ringo,2
2074,2075,UK,Night,Urban,Minor,John,3
2075,2076,France,Night,Country,Medium,Paul,2
2076,2077,France,Day,Urban,Major,Paul,1
2077,2078,Italy,Night,Urban,Major,Paul,1
2078,2079,France,Night,Country,Minor,Paul,3
2079,2080,Italy,Day,Country,Medium,George,2
2080,2081,Sweden,Night,Urban,Critical,Ringo,0
2081,2082,US,Day,Urban,Major,John,1
2082,2083,France,Day,Highway,Major,Paul,1
2083,2084,Sweden,Night,Country,Major,John,1
2084,2085,Sweden,Day,Urban,Medium,Paul,2
2085,2086,Italy,Night,Country,Medium,John,2
2086,2087,UK,Dusk,Urban,Medium,Paul,2
2087,2088,US,Night,Urban,Critical,Ringo,0
2088,2089,UK,Night,Highway,Minor,John,3
2089,2090,Germany,Dusk,Country,Minor,John,3
2090,2091,France,Day,Country,Minor,Paul,3
2091,2092,Sweden,Day,Highway,Major,George,1
2092,2093,UK,Day,Highway,Major,George,1
2093,2094,UK,Night,Highway,Major,John,1
2094,2095,Italy,Dusk,Highway,Medium,John,2
2095,2096,Italy,Night,Country,Critical,George,0
2096,2097,Germany,Day,Urban,Medium,George,2
2097,2098,France,Day,Highway,Major,Paul,1
2098,2099,UK,Dusk,Country,Minor,John,3
2099,2100,France,Night,Urban,Medium,George,2
2100,2101,UK,Night,Urban,Medium,Paul,2
2101,2102,France,Night,Highway,Medium,John,2
2102,2103,Germany,Night,Highway,Major,Paul,1
2103,2104,Sweden,Night,Highway,Minor,Paul,3
2104,2105,Italy,Day,Urban,Medium,George,2
2105,2106,Sweden,Night,Highway,Medium,Paul,2
2106,2107,Italy,Night,Highway,Major,Ringo,1
2107,2108,US,Day,Urban,Medium,Paul,2
2108,2109,UK,Night,Country,Medium,Paul,2
2109,2110,US,Day,Urban,Medium,George,2
2110,2111,Sweden,Day,Highway,Minor,John,3
2111,2112,Germany,Day,Highway,Medium,John,2
2112,2113,US,Night,Highway,Critical,Ringo,0
2113,2114,Sweden,Dusk,Urban,Medium,Paul,2
2114,2115,France,Day,Urban,Medium,Ringo,2
2115,2116,Germany,Day,Highway,Major,John,1
2116,2117,Italy,Night,Country,Critical,Ringo,0
2117,2118,UK,Night,Urban,Medium,Paul,2
2118,2119,Sweden,Day,Country,Medium,Paul,2
2119,2120,France,Day,Urban,Major,Paul,1
2120,2121,Italy,Day,Country,Critical,George,0
2121,2122,Germany,Day,Urban,Minor,George,3
2122,2123,France,Night,Urban,Critical,Ringo,0
2123,2124,Germany,Day,Highway,Medium,John,2
2124,2125,Germany,Night,Urban,Medium,John,2
2125,2126,France,Night,Country,Major,George,1
2126,2127,France,Night,Urban,Critical,Ringo,0
2127,2128,Sweden,Day,Country,Major,Paul,1
2128,2129,UK,Day,Highway,Major,Ringo,1
2129,2130,US,Day,Country,Major,Paul,1
2130,2131,Sweden,Day,Country,Major,George,1
2131,2132,Sweden,Night,Urban,Major,Paul,1
2132,2133,UK,Night,Country,Critical,Ringo,0
2133,2134,US,Day,Highway,Medium,Ringo,2
2134,2135,US,Day,Urban,Critical,Ringo,0
2135,2136,UK,Night,Country,Critical,Ringo,0
2136,2137,US,Night,Urban,Critical,Ringo,0
2137,2138,France,Day,Urban,Medium,George,2
2138,2139,Germany,Day,Urban,Medium,George,2
2139,2140,Italy,Day,Highway,Medium,John,2
2140,2141,Germany,Night,Highway,Medium,John,2
2141,2142,US,Dusk,Urban,Medium,John,2
2142,2143,UK,Night,Highway,Medium,George,2
2143,2144,France,Day,Country,Medium,Paul,2
2144,2145,Germany,Night,Country,Medium,John,2
2145,2146,Germany,Day,Urban,Major,George,1
2146,2147,Sweden,Night,Country,Medium,John,2
2147,2148,UK,Night,Highway,Major,Ringo,1
2148,2149,Sweden,Day,Country,Critical,Ringo,0
2149,2150,Italy,Night,Highway,Major,John,1
2150,2151,Italy,Day,Urban,Major,George,1
2151,2152,Italy,Night,Urban,Critical,Ringo,0
2152,2153,US,Day,Country,Medium,George,2
2153,2154,Sweden,Day,Country,Medium,George,2
2154,2155,Sweden,Dusk,Urban,Medium,John,2
2155,2156,Italy,Day,Urban,Medium,George,2
2156,2157,Italy,Day,Highway,Critical,Ringo,0
2157,2158,US,Night,Country,Major,John,1
2158,2159,Germany,Day,Highway,Major,John,1
2159,2160,France,Night,Urban,Medium,Paul,2
2160,2161,Sweden,Day,Highway,Major,Paul,1
2161,2162,Sweden,Dusk,Urban,Minor,Paul,3
2162,2163,Sweden,Dusk,Urban,Minor,Paul,3
2163,2164,France,Night,Highway,Minor,George,3
2164,2165,Sweden,Day,Urban,Medium,George,2
2165,2166,Italy,Day,Country,Critical,Ringo,0
2166,2167,US,Day,Highway,Minor,Paul,3
2167,2168,UK,Day,Country,Medium,Paul,2
2168,2169,Germany,Day,Highway,Critical,Ringo,0
2169,2170,Sweden,Day,Country,Medium,George,2
2170,2171,Germany,Night,Highway,Critical,Ringo,0
2171,2172,Sweden,Day,Country,Minor,John,3
2172,2173,Sweden,Day,Urban,Major,Paul,1
2173,2174,Sweden,Day,Highway,Medium,Paul,2
2174,2175,Germany,Day,Highway,Medium,Paul,2
2175,2176,Germany,Night,Highway,Critical,Ringo,0
2176,2177,Germany,Dusk,Urban,Minor,George,3
2177,2178,UK,Night,Country,Critical,Ringo,0
2178,2179,France,Night,Highway,Critical,Ringo,0
2179,2180,Sweden,Night,Highway,Major,Ringo,1
2180,2181,US,Night,Highway,Minor,John,3
2181,2182,UK,Night,Country,Medium,John,2
2182,2183,Germany,Day,Country,Minor,John,3
2183,2184,UK,Night,Urban,Minor,John,3
2184,2185,UK,Dusk,Urban,Minor,George,3
2185,2186,Germany,Night,Country,Major,Paul,1
2186,2187,Sweden,Day,Urban,Medium,Paul,2
2187,2188,Germany,Day,Country,Major,John,1
2188,2189,France,Day,Highway,Critical,Ringo,0
2189,2190,Italy,Night,Country,Critical,Ringo,0
2190,2191,Italy,Night,Urban,Major,John,1
2191,2192,France,Day,Country,Minor,George,3
2192,2193,UK,Day,Urban,Medium,Paul,2
2193,2194,US,Night,Highway,Critical,Ringo,0
2194,2195,UK,Night,Highway,Major,John,1
2195,2196,US,Night,Country,Medium,John,2
2196,2197,Sweden,Night,Country,Minor,George,3
2197,2198,US,Night,Urban,Medium,John,2
2198,2199,Sweden,Night,Urban,Medium,John,2
2199,2200,Italy,Day,Highway,Critical,Ringo,0
2200,2201,US,Night,Country,Medium,George,2
2201,2202,Italy,Night,Highway,Critical,Paul,0
2202,2203,France,Night,Country,Major,George,1
2203,2204,Italy,Night,Highway,Critical,Ringo,0
2204,2205,UK,Dusk,Urban,Medium,John,2
2205,2206,France,Day,Highway,Medium,John,2
2206,2207,US,Dusk,Country,Medium,George,2
2207,2208,France,Day,Urban,Major,John,1
2208,2209,Italy,Night,Country,Major,George,1
2209,2210,US,Dusk,Country,Medium,Paul,2
2210,2211,Germany,Night,Country,Major,Paul,1
2211,2212,US,Night,Urban,Medium,Paul,2
2212,2213,Italy,Night,Urban,Critical,Ringo,0
2213,2214,Germany,Night,Highway,Major,Paul,1
2214,2215,UK,Night,Country,Major,George,1
2215,2216,UK,Night,Highway,Critical,Ringo,0
2216,2217,Sweden,Dusk,Country,Minor,George,3
2217,2218,UK,Dusk,Highway,Medium,George,2
2218,2219,US,Day,Urban,Medium,Paul,2
2219,2220,UK,Dusk,Highway,Medium,John,2
2220,2221,Germany,Day,Highway,Medium,John,2
2221,2222,US,Day,Country,Medium,John,2
2222,2223,UK,Day,Country,Medium,Paul,2
2223,2224,US,Night,Highway,Medium,John,2
2224,2225,US,Day,Urban,Medium,George,2
2225,2226,US,Night,Highway,Critical,Ringo,0
2226,2227,Sweden,Night,Urban,Medium,Paul,2
2227,2228,Italy,Day,Urban,Major,Paul,1
2228,2229,France,Day,Country,Critical,Ringo,0
2229,2230,US,Dusk,Country,Medium,George,2
2230,2231,France,Day,Highway,Major,Paul,1
2231,2232,Germany,Day,Country,Medium,Paul,2
2232,2233,Italy,Day,Country,Critical,Ringo,0
2233,2234,Germany,Night,Highway,Critical,Ringo,0
2234,2235,Germany,Night,Highway,Major,Ringo,1
2235,2236,Sweden,Day,Highway,Minor,John,3
2236,2237,Sweden,Night,Highway,Medium,George,2
2237,2238,Sweden,Night,Country,Major,George,1
2238,2239,Sweden,Night,Urban,Minor,George,3
